0x0L,CMN             W1, #1  ; Alternative name is '$x'
0x4L,B.EQ            loc_14
0x60L,CMP             X1, #2
0x64L,UBFM            W5, W5, #0x1E, #0x1D
0x68L,B.EQ            loc_F4
0x6cL,LDRB            W4, [X0,#2]
0x70L,CMP             X3, #3
0x74L,ADD             W5, W5, W4,LSR#6
0x78L,AND             X5, X5, #0x3F
0x7cL,LDRB            W5, [X6,X5]
0x80L,STURB           W5, [X2,#-2]
0x84L,B.EQ            locret_F0
0x88L,AND             X4, X4, #0x3F
0x8cL,LDRB            W4, [X6,X4]
0x90L,STURB           W4, [X2,#-1]
0x94L,CBZ             X7, locret_F0
0x98L,ADD             X4, X0, #3
0x9cL,SUBS            X1, X1, #3
0xa0L,CSEL            X0, X0, X4, EQ
0xa4L,B               loc_D4
0xa8L,AND             X4, X4, #0x30
0xacL,CMP             X3, #2
0xb0L,LDRB            W1, [X6,X4]
0xb4L,STURB           W1, [X2,#-3]
0xb8L,B.EQ            locret_F0
0xbcL,STURB           W9, [X2,#-2]
0xc0L,CMP             X3, #3
0xc4L,B.EQ            locret_F0
0xc8L,STURB           W9, [X2,#-1]
0xccL,CBZ             X7, locret_F0
0xd0L,MOV             X1, #0
0xd4L,SUB             X3, X3, #4
0xd8L,ADD             X2, X2, #4
0xdcL,SUB             X7, X7, #4
0xe0L,SUB             X4, X2, #4
0xe4L,CBNZ            X3, loc_18
0xe8L,CBZ             X3, locret_F0
0xecL,STRB            WZR, [X4]
0xf0L,RET
0xf4L,AND             X5, X5, #0x3C
0xf8L,CMP             X3, #3
0xfcL,LDRB            W1, [X6,X5]
0x100L,STURB           W1, [X2,#-2]
0x104L,B.NE            loc_C8
0x108L,RET
0x10cL,MOV             X4, #0xAAAAAAAAAAAAAAAA
0x110L,ADD             X3, X1, #2
0x114L,ADD             X4, X4, #1
0x118L,STP             X29, X30, [SP,#-0x10+var_30]!
0x11cL,UMULH           X3, X3, X4
0x120L,MOV             X29, SP
0x124L,STP             X19, X20, [SP,#0x30+var_20]
0x128L,UBFM            X19, X3, #1, #0x3F
0x12cL,STR             X23, [SP,#0x30+var_s0]
0x130L,UBFM            X19, X19, #0x3E, #0x3D
0x134L,ADD             X20, X19, #1
0x138L,STP             X21, X22, [SP,#0x30+var_10]
0x13cL,CMP             X1, X20
0x140L,B.LS            loc_164
0x144L,STR             XZR, [X2]
0x148L,MOV             X19, #0
0x14cL,MOV             X0, X19
0x150L,LDR             X23, [SP,#0x30+var_s0]
0x154L,LDP             X19, X20, [SP,#0x30+var_20]
0x158L,LDP             X21, X22, [SP,#0x30+var_10]
0x15cL,LDP             X29, X30, [SP+0x30+var_30],#0x40
0x160L,RET
0x164L,MOV             X21, X2
0x168L,MOV             X22, X0
0x16cL,MOV             X0, X20
0x170L,MOV             X23, X1
0x174L,BL              sub_174
0x178L,STR             X0, [X21]
0x17cL,MOV             X2, X0
0x180L,CBZ             X0, loc_1AC
0x184L,MOV             X0, X22
0x188L,MOV             X1, X23
0x18cL,MOV             X3, X20
0x1acL,MOV             X19, X20
0x1b0L,B               loc_14C
0x190L,BL              sub_190
0x194L,LDR             X23, [SP,#arg_30]
0x198L,MOV             X0, X19
0x19cL,LDP             X19, X20, [SP,#arg_10]
0x1a0L,LDP             X21, X22, [SP,#arg_20]
0x1a4L,LDP             X29, X30, [SP+arg_0],#0x40
0x1a8L,RET
0x1b4L,ADRP            X1, #base64_encode@PAGE
0x1b8L,ADD             X1, X1, #base64_encode@PAGEOFF
0x1bcL,ADD             X0, X1, W0,UXTB
0x1c0L,LDRB            W0, [X0,#0x40]
0x1c4L,MVN             W0, W0
0x1c8L,UBFM            X0, X0, #7, #7
0x1ccL,RET
0x1d0L,CMP             X1, #1
0x1d4L,LDR             X4, [X3]
0x1d8L,B.LS            loc_308
0x1dcL,ADRP            X7, #base64_encode@PAGE
0x1e0L,LDRB            W5, [X0]
0x1e4L,ADD             X7, X7, #base64_encode@PAGEOFF
0x1e8L,ADD             X6, X7, #0x40
0x1ecL,LDRSB           W5, [X6,X5]
0x1f0L,TBNZ            W5, #0x1F, loc_300
0x1f4L,LDRB            W8, [X0,#1]
0x1f8L,LDRSB           W6, [X6,X8]
0x1fcL,TBNZ            W6, #0x1F, loc_300
0x200L,CBZ             X4, loc_218
0x204L,ADD             X2, X2, #1
0x208L,UBFM            W5, W5, #0x1E, #0x1D
0x20cL,ORR             W5, W5, W6,ASR#4
0x210L,SUB             X4, X4, #1
0x214L,STURB           W5, [X2,#-1]
0x218L,CMP             X1, #2
0x21cL,B.EQ            loc_2B0
0x220L,LDRB            W5, [X0,#2]
0x224L,CMP             W5, #0x3D
0x228L,B.EQ            loc_2C4
0x22cL,ADD             X8, X7, #0x40
0x230L,LDRSB           W5, [X8,W5,SXTW]
0x234L,TBNZ            W5, #0x1F, loc_2B0
0x238L,CBZ             X4, loc_250
0x23cL,ADD             X2, X2, #1
0x240L,UBFM            W6, W6, #0x1C, #0x1B
0x244L,ORR             W6, W6, W5,ASR#2
0x248L,SUB             X4, X4, #1
0x24cL,STURB           W6, [X2,#-1]
0x250L,CMP             X1, #3
0x254L,B.EQ            loc_2B0
0x258L,LDRB            W6, [X0,#3]
0x25cL,CMP             W6, #0x3D
0x260L,B.EQ            loc_2F4
0x264L,ADD             X8, X7, #0x40
0x268L,LDRSB           W6, [X8,W6,SXTW]
0x26cL,TBNZ            W6, #0x1F, loc_2B0
0x270L,CBZ             X4, loc_284
0x274L,ORR             W5, W6, W5,LSL#6
0x278L,SUB             X4, X4, #1
0x27cL,STRB            W5, [X2]
0x280L,ADD             X2, X2, #1
0x284L,SUB             X1, X1, #4
0x288L,ADD             X0, X0, #4
0x28cL,CMP             X1, #1
0x290L,B.LS            loc_310
0x294L,ADD             X6, X7, #0x40
0x298L,LDRB            W5, [X0]
0x29cL,LDRSB           W5, [X6,X5]
0x2a0L,TBNZ            W5, #0x1F, loc_2B0
0x2a4L,LDRB            W8, [X0,#1]
0x2a8L,LDRSB           W6, [X6,X8]
0x2acL,TBZ             W6, #0x1F, loc_200
0x2b0L,LDR             X0, [X3]
0x2b4L,SUB             X4, X0, X4
0x2b8L,STR             X4, [X3]
0x2bcL,MOV             W0, #0
0x2c0L,RET
0x2c4L,CMP             X1, #4
0x2c8L,B.NE            loc_2B0
0x2ccL,LDRB            W0, [X0,#3]
0x2d0L,CMP             W0, #0x3D
0x2d4L,B.NE            loc_2B0
0x2d8L,LDR             X0, [X3]
0x2dcL,MOV             X1, #0
0x2e0L,SUB             X4, X0, X4
0x2e4L,EOR             X1, X1, #1
0x2e8L,STR             X4, [X3]
0x2ecL,AND             W0, W1, #1
0x2f0L,RET
0x2f4L,CMP             X1, #4
0x2f8L,B.EQ            loc_2D8
0x2fcL,B               loc_2B0
0x300L,MOV             X4, #0
0x304L,B               loc_2B8
0x308L,MOV             X4, #0
0x30cL,B               loc_2E4
0x310L,LDR             X0, [X3]
0x314L,SUB             X4, X0, X4
0x318L,B               loc_2E4
0x31cL,STP             X29, X30, [SP,#-0x10+var_40]!
0x320L,UBFM            X4, X1, #2, #0x3F
0x324L,MOV             X29, SP
0x328L,STP             X19, X20, [SP,#0x40+var_30]
0x32cL,ADD             X4, X4, X4,LSL#1
0x330L,MOV             X20, X2
0x334L,MOV             X19, X0
0x338L,ADD             X0, X4, #2
0x33cL,STR             X21, [SP,#0x40+var_20]
0x340L,MOV             X21, X3
0x344L,STR             X1, [X29,#0x40+var_8]
0x348L,STR             X0, [X29,#0x40+var_s8]
0x34cL,BL              sub_34C
0x350L,STR             X0, [X20]
0x354L,MOV             X2, X0
0x358L,LDR             X1, [X29,#0x38]
0x35cL,CBZ             X0, loc_394
0x360L,MOV             X0, X19
0x364L,ADD             X3, X29, #0x48
0x368L,BL              sub_368
0x36cL,UBFM            W19, W0, #0, #7
0x370L,CBZ             W19, loc_3AC
0x374L,CBZ             X21, loc_394
0x378L,LDR             X0, [X29,#0x48]
0x37cL,STR             X0, [X21]
0x380L,MOV             W0, W19
0x384L,LDR             X21, [SP,#arg_20]
0x388L,LDP             X19, X20, [SP,#arg_10]
0x38cL,LDP             X29, X30, [SP+arg_0],#0x50
0x390L,RET
0x394L,MOV             W19, #1
0x398L,LDR             X21, [SP,#arg_20]
0x39cL,MOV             W0, W19
0x3a0L,LDP             X19, X20, [SP,#arg_10]
0x3a4L,LDP             X29, X30, [SP+arg_0],#0x50
0x3a8L,RET
0x3acL,LDR             X0, [X20]
0x3b0L,BL              sub_3B0
0x3b4L,STR             XZR, [X20]
0x3b8L,MOV             W0, W19
0x3bcL,LDR             X21, [SP,#arg_20]
0x3c0L,LDP             X19, X20, [SP,#arg_10]
0x3c4L,LDP             X29, X30, [SP+arg_0],#0x50
0x3c8L,RET
0x0L,LDRB            W1, [X0]; Alternative name is '$x'
0x4L,CMP             W1, #0x2F
0x8L,B.NE            loc_18
0xcL,LDRB            W1, [X0,#1]!
0x10L,CMP             W1, #0x2F
0x14L,B.EQ            loc_C
0x18L,MOV             X3, X0
0x1cL,CBZ             W1, loc_50
0x20L,MOV             W2, #0
0x24L,B               loc_3C
0x28L,CBZ             W2, loc_34
0x2cL,MOV             X3, X0
0x30L,MOV             W2, #0
0x34L,LDRB            W1, [X0,#1]!
0x38L,CBZ             W1, loc_50
0x3cL,CMP             W1, #0x2F
0x40L,B.NE            loc_28
0x44L,LDRB            W1, [X0,#1]!
0x48L,MOV             W2, #1
0x4cL,CBNZ            W1, loc_3C
0x50L,MOV             X0, X3
0x54L,RET
0x58L,STP             X29, X30, [SP,#-0x10+var_10]!
0x5cL,MOV             X29, SP
0x60L,STR             X19, [SP,#0x10+var_s0]
0x64L,MOV             X19, X0
0x68L,BL              sub_68
0x6cL,CMP             X0, #1
0x70L,B.LS            loc_84
0x74L,SUB             X1, X0, #1
0x78L,LDRB            W2, [X19,X1]
0x7cL,CMP             W2, #0x2F
0x80L,B.EQ            loc_90
0x84L,LDR             X19, [SP,#arg_10]
0x88L,LDP             X29, X30, [SP+arg_0],#0x20
0x8cL,RET
0x90L,MOV             X0, X1
0x94L,SUB             X1, X1, #1
0x98L,CMP             X0, #1
0x9cL,B.EQ            loc_84
0xa0L,LDRB            W2, [X19,X1]
0xa4L,CMP             W2, #0x2F
0xa8L,B.EQ            loc_90
0xacL,LDR             X19, [SP,#arg_10]
0xb0L,LDP             X29, X30, [SP+arg_0],#0x20
0xb4L,RET
0xb8L,STP             X29, X30, [SP,#-0x10+var_10]!
0xbcL,MOV             X2, X0
0xc0L,MOV             X29, SP
0xc4L,STP             X19, X20, [SP,#0x10+var_s0]
0xc8L,MOV             X20, X0
0xccL,LDRB            W1, [X0]
0xd0L,CMP             W1, #0x2F
0xd4L,B.NE            loc_E4
0xd8L,LDRB            W1, [X2,#1]!
0xdcL,CMP             W1, #0x2F
0xe0L,B.EQ            loc_D8
0xe4L,CBZ             W1, loc_14C
0xe8L,MOV             X19, X2
0xecL,MOV             W3, #0
0xf0L,B               loc_108
0xf4L,CBZ             W3, loc_100
0xf8L,MOV             X19, X2
0xfcL,MOV             W3, #0
0x100L,LDRB            W1, [X2,#1]!
0x104L,CBZ             W1, loc_11C
0x108L,CMP             W1, #0x2F
0x10cL,B.NE            loc_F4
0x110L,LDRB            W1, [X2,#1]!
0x114L,MOV             W3, #1
0x118L,CBNZ            W1, loc_108
0x11cL,LDRB            W0, [X19]
0x120L,CBZ             W0, loc_14C
0x124L,MOV             X0, X19
0x14cL,MOV             X0, X20
0x128L,BL              sub_128
0x12cL,MOV             X1, X0
0x130L,MOV             X0, X19
0x134L,LDRB            W2, [X19,X1]
0x138L,LDP             X19, X20, [SP,#arg_10]
0x13cL,CMP             W2, #0x2F
0x140L,LDP             X29, X30, [SP+arg_0],#0x20
0x144L,CINC            X1, X1, EQ
0x148L,B               loc_148
0x150L,BL              sub_150
0x154L,MOV             X1, X0
0x158L,MOV             X0, X20
0x15cL,LDP             X19, X20, [SP,#arg_10]
0x160L,LDP             X29, X30, [SP+arg_0],#0x20
0x164L,B               loc_164
0x0L,CBNZ            X0, loc_1C; Alternative name is '$x'
0x4L,CMP             X1, XZR
0x8L,MOV             X3, #0x2000
0xcL,CSEL            X0, X1, X3, NE
0x10L,CMP             X0, X2
0x14L,CSEL            X0, X0, X2, LS
0x18L,RET
0x1cL,CBZ             X1, loc_10
0x20L,MOV             X3, X1
0x24L,MOV             X5, X0
0x28L,UDIV            X4, X5, X3
0x2cL,MSUB            X4, X4, X3, X5
0x30L,MOV             X5, X3
0x34L,CBNZ            X4, loc_5C
0x38L,UDIV            X3, X0, X3
0x3cL,MADD            X4, X3, X1, XZR
0x40L,CMP             X4, X2
0x44L,B.HI            loc_10
0x48L,UDIV            X1, X4, X1
0x4cL,CMP             X1, X3
0x50L,B.NE            loc_10
0x54L,MOV             X0, X4
0x58L,RET
0x5cL,MOV             X3, X4
0x60L,B               loc_28
0x0L,STP             X29, X30, [SP,#-0x10+var_30]!; Alternative name is '$x'
0x4L,MOV             X2, #0
0x8L,MOV             X29, SP
0xcL,STP             X19, X20, [SP,#0x30+var_20]
0x10L,MOV             X20, X1
0x14L,ADRP            X1, #c_strtod@PAGE
0x18L,STR             X21, [SP,#0x30+var_10]
0x1cL,ADD             X1, X1, #c_strtod@PAGEOFF
0x20L,MOV             X21, X0
0x24L,MOV             W0, #0x1FBF
0x28L,BL              sub_28
0x2cL,MOV             X19, X0
0x30L,MOV             X1, X20
0x34L,MOV             X2, X19
0x38L,MOV             X0, X21
0x3cL,BL              sub_3C
0x40L,MOV             X0, X19
0x44L,STR             Q0, [X29,#0x30]
0x48L,BL              sub_48
0x4cL,LDR             X21, [SP,#arg_20]
0x50L,LDR             Q0, [X29,#0x30]
0x54L,LDP             X19, X20, [SP,#arg_10]
0x58L,LDP             X29, X30, [SP+arg_0],#0x40
0x5cL,RET
0x0L,STP             X29, X30, [SP,#-0x10+var_30]!; Alternative name is '$x'
0x4L,MOV             X2, #0
0x8L,MOV             X29, SP
0xcL,STP             X19, X20, [SP,#0x30+var_20]
0x10L,MOV             X20, X1
0x14L,ADRP            X1, #c_strtold@PAGE
0x18L,STR             X21, [SP,#0x30+var_10]
0x1cL,ADD             X1, X1, #c_strtold@PAGEOFF
0x20L,MOV             X21, X0
0x24L,MOV             W0, #0x1FBF
0x28L,BL              sub_28
0x2cL,MOV             X19, X0
0x30L,MOV             X1, X20
0x34L,MOV             X2, X19
0x38L,MOV             X0, X21
0x3cL,BL              sub_3C
0x40L,MOV             X0, X19
0x44L,STR             Q0, [X29,#0x30]
0x48L,BL              sub_48
0x4cL,LDR             X21, [SP,#arg_20]
0x50L,LDR             Q0, [X29,#0x30]
0x54L,LDP             X19, X20, [SP,#arg_10]
0x58L,LDP             X29, X30, [SP+arg_0],#0x40
0x5cL,RET
0x0L,CBZ             X0, loc_24; Alternative name is '$x'
0x4L,CBZ             X1, loc_24
0x8L,MADD            X4, X0, X1, XZR
0xcL,UDIV            X3, X4, X1
0x10L,CMP             X3, X0
0x14L,B.NE            loc_1C
0x18L,B               loc_18
0x1cL,MOV             X0, #0
0x20L,RET
0x24L,MOV             X0, #1
0x28L,MOV             X1, X0
0x2cL,B               loc_2C
0x0L,STP             X29, X30, [SP,#-0x10+var_30]!; Alternative name is '$x'
0x4L,ADRP            X4, #canon_host_r@PAGE
0x8L,MOV             W5, #2
0xcL,MOV             X29, SP
0x10L,ADD             X3, X29, #0x40
0x14L,STR             X21, [SP,#0x30+var_10]
0x18L,STP             X19, X20, [SP,#0x30+var_20]
0x1cL,ADD             X2, X4, #canon_host_r@PAGEOFF
0x20L,MOV             X19, X1
0x24L,MOV             X1, #0
0x28L,STR             X1, [X3,#-8]!
0x2cL,MOV             X20, X0
0x30L,STR             W5, [X4,#canon_host_r@PAGEOFF]
0x34L,BL              sub_34
0x38L,CBNZ            W0, loc_80
0x3cL,LDR             X21, [X29,#0x38]
0x40L,LDR             X0, [X21,#0x20]
0x44L,CMP             X0, XZR
0x48L,CSEL            X0, X0, X20, NE
0x80L,CBZ             X19, loc_A0
0x84L,STR             W0, [X19]
0x88L,MOV             X20, #0
0x8cL,MOV             X0, X20
0x90L,LDR             X21, [SP,#arg_20]
0x94L,LDP             X19, X20, [SP,#arg_10]
0x98L,LDP             X29, X30, [SP+arg_0],#0x40
0x9cL,RET
0xa0L,MOV             X20, X19
0xa4L,B               loc_6C
0x4cL,BL              sub_4C
0x50L,MOV             X20, X0
0x54L,CBNZ            X0, loc_64
0x58L,CBZ             X19, loc_64
0x5cL,MOV             W0, #0xFFFFFFF6
0x60L,STR             W0, [X19]
0x64L,MOV             X0, X21
0x68L,BL              sub_68
0x6cL,MOV             X0, X20
0x70L,LDR             X21, [SP,#arg_20]
0x74L,LDP             X19, X20, [SP,#arg_10]
0x78L,LDP             X29, X30, [SP+arg_0],#0x40
0x7cL,RET
0xa8L,ADRP            X1, #canon_host_r@PAGE
0xacL,ADD             X1, X1, #canon_host_r@PAGEOFF
0xb0L,ADD             X1, X1, #0x30
0xb4L,B               loc_B4
0xb8L,ADRP            X0, #canon_host_r@PAGE
0xbcL,LDR             W0, [X0,#canon_host_r@PAGEOFF]
0xc0L,B               loc_C0
0x0L,STP             X29, X30, [SP,#-0x10+var_100]!; Alternative name is '$x'
0x4L,MOV             X29, SP
0x8L,STP             X19, X20, [SP,#0x100+var_F0]
0xcL,STP             X25, X26, [SP,#0x100+var_C0]
0x10L,STP             X21, X22, [SP,#0x100+var_E0]
0x14L,STP             X23, X24, [SP,#0x100+var_D0]
0x18L,STP             X27, X28, [SP,#0x100+var_B0]
0x1cL,MOV             X19, X0
0x20L,MOV             W25, W1
0x24L,CBZ             X0, sub_430
0x28L,LDRB            W20, [X0]
0x2cL,CBZ             W20, sub_3E8
0x30L,CMP             W20, #0x2F
0x34L,B.EQ            loc_358
0x358L,MOV             X0, #0x1000
0x38L,BL              sub_38
0x3cL,MOV             X23, X0
0x40L,CBZ             X0, loc_1A8
0x44L,MOV             W1, #0
0x48L,BL              sub_48
0x4cL,SUB             X20, X0, X23
0x50L,CMP             X20, #0xFFF
0x54L,MOV             X22, X0
0x58L,MOV             X24, X0
0x5cL,B.LE            loc_374
0x60L,MOV             X27, #0
0x64L,ADD             X0, X29, #0x70
0x68L,MOV             X28, X27
0x6cL,MOV             W26, #0x2F
0x374L,MOV             X0, X23
0x378L,MOV             X1, #0x1000
0x70L,BL              sub_70
0x74L,LDRB            W3, [X19]
0x78L,CBZ             W3, loc_17C
0x7cL,CMP             W3, #0x2F
0x80L,B.NE            loc_98
0x84L,LDRB            W2, [X19,#1]!
0x88L,CMP             W2, #0x2F
0x8cL,B.EQ            loc_84
0x90L,MOV             W3, W2
0x94L,CBZ             W2, loc_204
0x98L,MOV             X20, X19
0x9cL,B               loc_A4
0xa0L,CBZ             W2, loc_B0
0xa4L,LDRB            W2, [X20,#1]!
0xa8L,CMP             W2, #0x2F
0xacL,B.NE            loc_A0
0xb0L,CMP             X20, X19
0xb4L,B.EQ            loc_17C
0xb8L,SUB             X21, X20, X19
0xbcL,CMP             X21, #1
0xc0L,B.EQ            loc_22C
0xc4L,CMP             X21, #2
0xc8L,B.EQ            loc_248
0xccL,LDURB           W0, [X22,#-1]
0xd0L,CMP             W0, #0x2F
0xd4L,B.EQ            loc_240
0xd8L,ADD             X3, X22, #1
0xdcL,STRB            W26, [X22]
0xe0L,ADD             X0, X3, X21
0xe4L,CMP             X24, X0
0xe8L,B.HI            loc_120
0xecL,CMP             X21, #0xFFF
0xf0L,SUB             X0, X24, X23
0xf4L,SUB             X22, X3, X23
0xf8L,ADD             X24, X0, #1,LSL#12
0xfcL,B.LE            loc_108
0x100L,ADD             X24, X0, #1
0x104L,ADD             X24, X24, X21
0x108L,MOV             X0, X23
0x10cL,MOV             X1, X24
0x204L,MOV             X20, X19
0x208L,B               loc_B0
0x22cL,CMP             W3, #0x2E
0x230L,B.EQ            loc_170
0x234L,LDURB           W0, [X22,#-1]
0x238L,CMP             W0, #0x2F
0x23cL,B.NE            loc_D8
0x240L,MOV             X3, X22
0x244L,B               loc_E0
0x248L,CMP             W3, #0x2E
0x24cL,B.NE            loc_CC
0x250L,LDRB            W0, [X19,#1]
0x254L,CMP             W0, #0x2E
0x258L,B.NE            loc_CC
0x25cL,ADD             X0, X23, #1
0x260L,MOV             X19, X20
0x264L,CMP             X22, X0
0x268L,B.LS            loc_74
0x26cL,SUB             X22, X22, #1
0x270L,LDURB           W0, [X22,#-1]
0x274L,CMP             W0, #0x2F
0x278L,B.EQ            loc_170
0x27cL,SUB             X22, X22, #1
0x280L,LDURB           W0, [X22,#-1]
0x284L,CMP             W0, #0x2F
0x288L,B.NE            loc_26C
0x28cL,B               loc_170
0x110L,BL              sub_110
0x114L,MOV             X23, X0
0x118L,ADD             X24, X0, X24
0x11cL,ADD             X3, X0, X22
0x120L,MOV             X1, X19
0x124L,MOV             X2, X21
0x128L,MOV             X0, X3
0x12cL,BL              sub_12C
0x130L,MOV             X3, X0
0x134L,MOV             X1, X23
0x138L,MOV             W0, #0
0x13cL,ADD             X2, X29, #0x90
0x140L,ADD             X22, X3, X21
0x144L,STRB            WZR, [X3,X21]
0x148L,BL              sub_148
0x14cL,CBZ             W0, loc_20C
0x150L,CBZ             W25, loc_1D0
0x154L,CMP             W25, #1
0x158L,B.EQ            loc_1C8
0x15cL,STR             WZR, [X29,#0xA0]
0x160L,LDRB            W0, [X20]
0x164L,CBZ             W0, loc_170
0x168L,CMP             W25, #2
0x16cL,B.NE            sub_390
0x170L,MOV             X19, X20
0x174L,LDRB            W3, [X19]
0x178L,CBNZ            W3, loc_7C
0x17cL,ADD             X1, X23, #1
0x180L,MOV             X0, X22
0x184L,CMP             X22, X1
0x188L,B.LS            loc_19C
0x18cL,MOV             X0, X22
0x190L,LDRB            W1, [X0,#-1]!
0x194L,CMP             W1, #0x2F
0x198L,CSEL            X0, X22, X0, NE
0x19cL,STRB            WZR, [X0]
0x1a0L,MOV             X0, X28
0x1c8L,LDRB            W0, [X20]
0x1ccL,CBZ             W0, loc_15C
0x1d0L,MOV             X0, X28
0x20cL,LDR             W2, [X29,#0xA0]
