0x394L,BLS     loc_338
0x398L,LDR     R2, [R11,#var_34]
0x39cL,LDR     R3, [R11,#var_1C]
0x3a0L,ADD     R3, R2, R3
0x3a4L,LDRB    R3, [R3]
0x3a8L,CMP     R3, #0x7E ; '~'
0x3acL,BNE     loc_538
0x3b0L,LDR     R3, [R11,#var_1C]
0x3b4L,ADD     R3, R3, #1
0x3b8L,LDR     R2, [R11,#var_34]
0x3bcL,ADD     R3, R2, R3
0x3c0L,LDRB    R3, [R3]
0x3c4L,CMP     R3, #0
0x3c8L,BNE     loc_538
0x3ccL,LDR     R2, [R11,#var_10]
0x3d0L,LDR     R3, [R11,#var_1C]
0x3d4L,CMP     R2, R3
0x3d8L,BCC     loc_41C
0x3dcL,LDR     R2, [R11,#var_10]
0x3e0L,LDR     R3, [R11,#var_1C]
0x3e4L,CMP     R2, R3
0x3e8L,BNE     loc_538
0x3ecL,LDR     R3, [R11,#var_48]
0x3f0L,ADD     R3, R3, #2
0x3f4L,LDR     R2, [R11,#name]
0x3f8L,ADD     R3, R2, R3
0x3fcL,LDR     R2, [R11,#var_1C]
0x400L,LDR     R1, [R11,#var_34]
0x404L,MOV     R0, R3
0x408L,BL      rpl_memcmp
0x40cL,MOV     R3, R0
0x410L,CMP     R3, #0
0x414L,BLE     loc_41C
0x418L,B       loc_538
0x41cL,LDRB    R2, [R11,#var_15]
0x420L,LDR     R3, [R11,#var_1C]
0x424L,ADD     R3, R2, R3
0x428L,STR     R3, [R11,#var_10]
0x42cL,LDRB    R3, [R11,#var_15]
0x430L,STR     R3, [R11,#var_8]
0x434L,LDR     R2, [R11,#var_48]
0x438L,LDR     R3, [R11,#var_10]
0x43cL,ADD     R3, R2, R3
0x440L,ADD     R3, R3, #3
0x444L,STR     R3, [R11,#var_38]
0x448L,LDR     R2, [R11,#var_44]
0x44cL,LDR     R3, [R11,#var_38]
0x450L,CMP     R2, R3
0x454L,BHI     loc_478
0x458L,LDR     R2, [R11,#var_38]
0x45cL,MOV     R1, #2
0x460L,LDR     R0, [R11,#name]
0x464L,BL      xnrealloc
0x468L,STR     R0, [R11,#name]
0x46cL,LDR     R3, [R11,#var_38]
0x470L,MOV     R3, R3,LSL#1
0x474L,STR     R3, [R11,#var_44]
0x478L,LDR     R2, [R11,#name]
0x47cL,LDR     R3, [R11,#var_48]
0x480L,ADD     R3, R2, R3
0x484L,STR     R3, [R11,#var_14]
0x488L,LDR     R3, [R11,#var_14]
0x48cL,ADD     R2, R3, #1
0x490L,STR     R2, [R11,#var_14]
0x494L,MOV     R2, #0x2E ; '.'
0x498L,STRB    R2, [R3]
0x49cL,LDR     R3, [R11,#var_14]
0x4a0L,ADD     R2, R3, #1
0x4a4L,STR     R2, [R11,#var_14]
0x4a8L,MOV     R2, #0x7E ; '~'
0x4acL,STRB    R2, [R3]
0x4b0L,LDR     R3, [R11,#var_14]
0x4b4L,MOV     R2, #0x30 ; '0'
0x4b8L,STRB    R2, [R3]
0x4bcL,LDRB    R3, [R11,#var_15]
0x4c0L,LDR     R2, [R11,#var_14]
0x4c4L,ADD     R3, R2, R3
0x4c8L,STR     R3, [R11,#var_14]
0x4ccL,LDR     R3, [R11,#var_1C]
0x4d0L,ADD     R3, R3, #2
0x4d4L,MOV     R2, R3          ; n
0x4d8L,LDR     R1, [R11,#var_34]; src
0x4dcL,LDR     R0, [R11,#var_14]; dest
0x4e0L,BL      memcpy
0x4e4L,LDR     R2, [R11,#var_14]
0x4e8L,LDR     R3, [R11,#var_1C]
0x4ecL,ADD     R3, R2, R3
0x4f0L,STR     R3, [R11,#var_14]
0x4f4L,B       loc_504
0x4f8L,LDR     R3, [R11,#var_14]
0x4fcL,MOV     R2, #0x30 ; '0'
0x500L,STRB    R2, [R3]
0x504L,LDR     R3, [R11,#var_14]
0x508L,SUB     R3, R3, #1
0x50cL,STR     R3, [R11,#var_14]
0x510L,LDR     R3, [R11,#var_14]
0x514L,LDRB    R3, [R3]
0x518L,CMP     R3, #0x39 ; '9'
0x51cL,BEQ     loc_4F8
0x520L,LDR     R3, [R11,#var_14]
0x524L,LDRB    R3, [R3]
0x528L,ADD     R3, R3, #1
0x52cL,AND     R2, R3, #0xFF
0x530L,LDR     R3, [R11,#var_14]
0x534L,STRB    R2, [R3]
0x538L,LDR     R0, [R11,#dirp]
0x53cL,BL      readdir64
0x540L,STR     R0, [R11,#var_30]
0x544L,LDR     R3, [R11,#var_30]
0x548L,CMP     R3, #0
0x54cL,BNE     loc_26C
0x550L,LDR     R0, [R11,#dirp] ; dirp
0x554L,BL      closedir
0x558L,LDR     R3, [R11,#var_40]
0x55cL,LDR     R2, [R11,#name]
0x560L,STR     R2, [R3]
0x564L,LDR     R3, [R11,#var_8]
0x568L,MOV     R0, R3
0x56cL,SUB     SP, R11, #4
0x570L,LDMFD   SP!, {R11,PC}
0x57cL,STMFD   SP!, {R11,LR}
0x580L,ADD     R11, SP, #4
0x584L,SUB     SP, SP, #0x20
0x588L,STR     R0, [R11,#s]
0x58cL,STR     R1, [R11,#var_24]
0x590L,LDR     R0, [R11,#s]    ; s
0x594L,BL      strlen
0x598L,STR     R0, [R11,#var_10]
0x59cL,MOV     R3, #1
0x5a0L,STRB    R3, [R11,#var_5]
0x5a4L,LDR     R3, =simple_backup_suffix
0x5a8L,LDR     R3, [R3]
0x5acL,MOV     R0, R3          ; s
0x5b0L,BL      strlen
0x5b4L,MOV     R3, R0
0x5b8L,ADD     R3, R3, #1
0x5bcL,STR     R3, [R11,#n]
0x5c0L,LDR     R3, [R11,#n]
0x5c4L,STR     R3, [R11,#var_C]
0x5c8L,LDR     R3, [R11,#var_C]
0x5ccL,CMP     R3, #8
0x5d0L,BHI     loc_5DC
0x5d4L,MOV     R3, #9
0x5d8L,STR     R3, [R11,#var_C]
0x5dcL,LDR     R2, [R11,#var_10]
0x5e0L,LDR     R3, [R11,#var_C]
0x5e4L,ADD     R3, R2, R3
0x5e8L,ADD     R3, R3, #1
0x5ecL,STR     R3, [R11,#var_18]
0x5f0L,LDR     R0, [R11,#var_18]; size_t
0x5f4L,BL      xmalloc
0x5f8L,MOV     R3, R0
0x5fcL,STR     R3, [R11,#dest]
0x600L,LDR     R0, [R11,#dest] ; dest
0x604L,LDR     R3, [R11,#var_10]
0x608L,ADD     R3, R3, #1
0x60cL,MOV     R2, R3          ; n
0x610L,LDR     R1, [R11,#s]    ; src
0x614L,BL      memcpy
0x618L,LDR     R3, [R11,#var_24]
0x61cL,CMP     R3, #1
0x620L,BEQ     loc_684
0x624L,SUB     R3, R11, #-dest
0x628L,LDR     R2, [R11,#var_10]
0x62cL,LDR     R1, [R11,#var_18]
0x630L,MOV     R0, R3
0x634L,BL      numbered_backup
0x638L,MOV     R3, R0
0x63cL,CMP     R3, #1
0x640L,BEQ     loc_660
0x644L,CMP     R3, #1
0x648L,BCC     loc_658
0x64cL,CMP     R3, #2
0x650L,BEQ     loc_66C
0x654L,B       loc_684
0x658L,LDR     R3, [R11,#dest]
0x65cL,B       loc_6C8
0x660L,MOV     R3, #0
0x664L,STRB    R3, [R11,#var_5]
0x668L,B       loc_684
0x66cL,LDR     R3, [R11,#var_24]
0x670L,CMP     R3, #2
0x674L,MOVEQ   R3, #1
0x678L,MOVNE   R3, #0
0x67cL,STRB    R3, [R11,#var_5]
0x680L,NOP
0x684L,LDRB    R3, [R11,#var_5]
0x688L,CMP     R3, #0
0x68cL,BEQ     loc_6B0
0x690L,LDR     R2, [R11,#dest]
0x694L,LDR     R3, [R11,#var_10]
0x698L,ADD     R0, R2, R3      ; dest
0x69cL,LDR     R3, =simple_backup_suffix
0x6a0L,LDR     R3, [R3]
0x6a4L,LDR     R2, [R11,#n]    ; n
0x6a8L,MOV     R1, R3          ; src
0x6acL,BL      memcpy
0x6b0L,LDR     R3, [R11,#dest]
0x6b4L,MOV     R2, #0x7E ; '~'
0x6b8L,LDR     R1, [R11,#var_10]
0x6bcL,MOV     R0, R3
0x6c0L,BL      check_extension
0x6c4L,LDR     R3, [R11,#dest]
0x6c8L,MOV     R0, R3
0x6ccL,SUB     SP, R11, #4
0x6d0L,LDMFD   SP!, {R11,PC}
0x6d8L,STMFD   SP!, {R11,LR}
0x6dcL,ADD     R11, SP, #4
0x6e0L,SUB     SP, SP, #0x10
0x6e4L,STR     R0, [R11,#var_8]
0x6e8L,STR     R1, [R11,#var_C]
0x6ecL,LDR     R3, [R11,#var_C]
0x6f0L,CMP     R3, #0
0x6f4L,BEQ     loc_708
0x6f8L,LDR     R3, [R11,#var_C]
0x6fcL,LDRB    R3, [R3]
0x700L,CMP     R3, #0
0x704L,BNE     loc_710
0x708L,MOV     R3, #2
0x70cL,B       loc_744
0x710L,LDR     R3, =argmatch_die
0x714L,LDR     R3, [R3]
0x718L,STR     R3, [SP,#0x14+var_10]
0x71cL,MOV     R3, #4
0x720L,STR     R3, [SP,#0x14+var_14]
0x724L,LDR     R3, =backup_types
0x728L,LDR     R2, =backup_args
0x72cL,LDR     R1, [R11,#var_C]
0x730L,LDR     R0, [R11,#var_8]
0x734L,BL      __xargmatch_internal
0x738L,MOV     R2, R0
0x73cL,LDR     R3, =backup_types
0x740L,LDR     R3, [R3,R2,LSL#2]
0x744L,MOV     R0, R3
0x748L,SUB     SP, R11, #4
0x74cL,LDMFD   SP!, {R11,PC}
0x75cL,STMFD   SP!, {R11,LR}
0x760L,ADD     R11, SP, #4
0x764L,SUB     SP, SP, #8
0x768L,STR     R0, [R11,#var_8]
0x76cL,STR     R1, [R11,#var_C]
0x770L,LDR     R3, [R11,#var_C]
0x774L,CMP     R3, #0
0x778L,BEQ     loc_7A0
0x77cL,LDR     R3, [R11,#var_C]
0x780L,LDRB    R3, [R3]
0x784L,CMP     R3, #0
0x788L,BEQ     loc_7A0
0x78cL,LDR     R1, [R11,#var_C]
0x790L,LDR     R0, [R11,#var_8]
0x794L,BL      get_version
0x798L,MOV     R3, R0
0x79cL,B       loc_7BC
0x7a0L,LDR     R0, =aVersion_contro; "VERSION_CONTROL"
0x7a4L,BL      getenv
0x7a8L,MOV     R3, R0
0x7acL,MOV     R1, R3
0x7b0L,LDR     R0, =aVersion_cont_0; "$VERSION_CONTROL"
0x7b4L,BL      get_version
0x7b8L,MOV     R3, R0
0x7bcL,MOV     R0, R3
0x7c0L,SUB     SP, R11, #4
0x7c4L,LDMFD   SP!, {R11,PC}
0x0L,STR     R11, [SP,#-4+var_s0]!
0x4L,ADD     R11, SP, #0
0x8L,SUB     SP, SP, #0xC
0xcL,MOV     R3, R0
0x10L,STRB    R3, [R11,#var_5]
0x14L,LDRB    R3, [R11,#var_5]
0x18L,MOV     R0, R3
0x1cL,MOV     SP, R11
0x20L,LDR     R11, [SP+var_s0],#4
0x24L,BX      LR
0x28L,STMFD   SP!, {R4,R5,R11,LR}
0x2cL,ADD     R11, SP, #0xC
0x30L,SUB     SP, SP, #0x10
0x34L,STR     R0, [R11,#var_10]
0x38L,STR     R1, [R11,#var_14]
0x3cL,STR     R2, [R11,#var_18]
0x40L,STR     R3, [R11,#var_1C]
0x44L,B       loc_260
0x48L,LDR     R4, [R11,#var_18]
0x4cL,ADD     R3, R4, #1
0x50L,STR     R3, [R11,#var_18]
0x54L,LDR     R3, [R11,#var_10]
0x58L,LDRB    R3, [R3]
0x5cL,MOV     R0, R3
0x60L,BL      to_uchar
0x64L,MOV     R3, R0
0x68L,MOV     R3, R3,LSR#2
0x6cL,AND     R3, R3, #0xFF
0x70L,AND     R3, R3, #0x3F
0x74L,LDR     R2, =b64str.4934
0x78L,LDRB    R3, [R2,R3]
0x7cL,STRB    R3, [R4]
0x80L,LDR     R3, [R11,#var_1C]
0x84L,SUB     R3, R3, #1
0x88L,STR     R3, [R11,#var_1C]
0x8cL,LDR     R3, [R11,#var_1C]
0x90L,CMP     R3, #0
0x94L,BEQ     loc_27C
0x98L,LDR     R4, [R11,#var_18]
0x9cL,ADD     R3, R4, #1
0xa0L,STR     R3, [R11,#var_18]
0xa4L,LDR     R3, [R11,#var_10]
0xa8L,LDRB    R3, [R3]
0xacL,MOV     R0, R3
0xb0L,BL      to_uchar
0xb4L,MOV     R3, R0
0xb8L,MOV     R5, R3,LSL#4
0xbcL,LDR     R3, [R11,#var_14]
0xc0L,SUB     R3, R3, #1
0xc4L,STR     R3, [R11,#var_14]
0xc8L,LDR     R3, [R11,#var_14]
0xccL,CMP     R3, #0
0xd0L,BEQ     loc_F8
0xd4L,LDR     R3, [R11,#var_10]
0xd8L,ADD     R3, R3, #1
0xdcL,LDRB    R3, [R3]
0xe0L,MOV     R0, R3
0xe4L,BL      to_uchar
0xe8L,MOV     R3, R0
0xecL,MOV     R3, R3,LSR#4
0xf0L,AND     R3, R3, #0xFF
0xf4L,B       loc_FC
0xf8L,MOV     R3, #0
0xfcL,ADD     R3, R5, R3
0x100L,AND     R3, R3, #0x3F
0x104L,LDR     R2, =b64str.4934
0x108L,LDRB    R3, [R2,R3]
0x10cL,STRB    R3, [R4]
0x110L,LDR     R3, [R11,#var_1C]
0x114L,SUB     R3, R3, #1
0x118L,STR     R3, [R11,#var_1C]
0x11cL,LDR     R3, [R11,#var_1C]
0x120L,CMP     R3, #0
0x124L,BEQ     loc_284
0x128L,LDR     R4, [R11,#var_18]
0x12cL,ADD     R3, R4, #1
0x130L,STR     R3, [R11,#var_18]
0x134L,LDR     R3, [R11,#var_14]
0x138L,CMP     R3, #0
0x13cL,BEQ     loc_1B0
0x140L,LDR     R3, [R11,#var_10]
0x144L,ADD     R3, R3, #1
0x148L,LDRB    R3, [R3]
0x14cL,MOV     R0, R3
0x150L,BL      to_uchar
0x154L,MOV     R3, R0
0x158L,MOV     R5, R3,LSL#2
0x15cL,LDR     R3, [R11,#var_14]
0x160L,SUB     R3, R3, #1
0x164L,STR     R3, [R11,#var_14]
0x168L,LDR     R3, [R11,#var_14]
0x16cL,CMP     R3, #0
0x170L,BEQ     loc_198
0x174L,LDR     R3, [R11,#var_10]
0x178L,ADD     R3, R3, #2
0x17cL,LDRB    R3, [R3]
0x180L,MOV     R0, R3
0x184L,BL      to_uchar
0x188L,MOV     R3, R0
0x18cL,MOV     R3, R3,LSR#6
0x190L,AND     R3, R3, #0xFF
0x194L,B       loc_19C
0x198L,MOV     R3, #0
0x19cL,ADD     R3, R5, R3
0x1a0L,AND     R3, R3, #0x3F
0x1a4L,LDR     R2, =b64str.4934
0x1a8L,LDRB    R3, [R2,R3]
0x1acL,B       loc_1B4
0x1b0L,MOV     R3, #0x3D ; '='
0x1b4L,STRB    R3, [R4]
0x1b8L,LDR     R3, [R11,#var_1C]
0x1bcL,SUB     R3, R3, #1
0x1c0L,STR     R3, [R11,#var_1C]
0x1c4L,LDR     R3, [R11,#var_1C]
0x1c8L,CMP     R3, #0
0x1ccL,BEQ     loc_28C
0x1d0L,LDR     R4, [R11,#var_18]
0x1d4L,ADD     R3, R4, #1
0x1d8L,STR     R3, [R11,#var_18]
0x1dcL,LDR     R3, [R11,#var_14]
0x1e0L,CMP     R3, #0
0x1e4L,BEQ     loc_210
0x1e8L,LDR     R3, [R11,#var_10]
0x1ecL,ADD     R3, R3, #2
0x1f0L,LDRB    R3, [R3]
0x1f4L,MOV     R0, R3
0x1f8L,BL      to_uchar
0x1fcL,MOV     R3, R0
0x200L,AND     R3, R3, #0x3F
0x204L,LDR     R2, =b64str.4934
0x208L,LDRB    R3, [R2,R3]
0x20cL,B       loc_214
0x210L,MOV     R3, #0x3D ; '='
0x214L,STRB    R3, [R4]
0x218L,LDR     R3, [R11,#var_1C]
0x21cL,SUB     R3, R3, #1
0x220L,STR     R3, [R11,#var_1C]
0x224L,LDR     R3, [R11,#var_1C]
0x228L,CMP     R3, #0
0x22cL,BEQ     loc_294
0x230L,LDR     R3, [R11,#var_14]
0x234L,CMP     R3, #0
0x238L,BEQ     loc_248
0x23cL,LDR     R3, [R11,#var_14]
0x240L,SUB     R3, R3, #1
0x244L,STR     R3, [R11,#var_14]
0x248L,LDR     R3, [R11,#var_14]
0x24cL,CMP     R3, #0
0x250L,BEQ     loc_260
0x254L,LDR     R3, [R11,#var_10]
0x258L,ADD     R3, R3, #3
0x25cL,STR     R3, [R11,#var_10]
0x260L,LDR     R3, [R11,#var_14]
0x264L,CMP     R3, #0
0x268L,BEQ     loc_298
0x26cL,LDR     R3, [R11,#var_1C]
0x270L,CMP     R3, #0
0x274L,BNE     loc_48
0x278L,B       loc_298
0x27cL,NOP
0x280L,B       loc_298
0x284L,NOP
0x288L,B       loc_298
0x28cL,NOP
0x290L,B       loc_298
0x294L,NOP
0x298L,LDR     R3, [R11,#var_1C]
0x29cL,CMP     R3, #0
0x2a0L,BEQ     loc_2B0
0x2a4L,LDR     R3, [R11,#var_18]
0x2a8L,MOV     R2, #0
0x2acL,STRB    R2, [R3]
0x2b0L,NOP
0x2b4L,SUB     SP, R11, #0xC
0x2b8L,LDMFD   SP!, {R4,R5,R11,PC}
0x2c0L,STMFD   SP!, {R11,LR}
0x2c4L,ADD     R11, SP, #4
0x2c8L,SUB     SP, SP, #0x18
0x2ccL,STR     R0, [R11,#var_10]
0x2d0L,STR     R1, [R11,#var_14]
0x2d4L,STR     R2, [R11,#var_18]
0x2d8L,LDR     R3, [R11,#var_14]
0x2dcL,ADD     R3, R3, #2
0x2e0L,LDR     R2, =0xAAAAAAAB
0x2e4L,UMULL   R1, R3, R2, R3
0x2e8L,MOV     R3, R3,LSR#1
0x2ecL,MOV     R3, R3,LSL#2
0x2f0L,ADD     R3, R3, #1
0x2f4L,STR     R3, [R11,#var_8]
0x2f8L,LDR     R2, [R11,#var_14]
0x2fcL,LDR     R3, [R11,#var_8]
0x300L,CMP     R2, R3
0x304L,BLS     loc_31C
0x308L,LDR     R3, [R11,#var_18]
0x30cL,MOV     R2, #0
0x310L,STR     R2, [R3]
0x314L,MOV     R3, #0
0x318L,B       loc_36C
0x31cL,LDR     R0, [R11,#var_8]
0x320L,BL      rpl_malloc
0x324L,MOV     R3, R0
0x328L,MOV     R2, R3
0x32cL,LDR     R3, [R11,#var_18]
0x330L,STR     R2, [R3]
0x334L,LDR     R3, [R11,#var_18]
0x338L,LDR     R3, [R3]
0x33cL,CMP     R3, #0
0x340L,BNE     loc_34C
0x344L,LDR     R3, [R11,#var_8]
0x348L,B       loc_36C
0x34cL,LDR     R3, [R11,#var_18]
0x350L,LDR     R2, [R3]
0x354L,LDR     R3, [R11,#var_8]
0x358L,LDR     R1, [R11,#var_14]
0x35cL,LDR     R0, [R11,#var_10]
0x360L,BL      base64_encode
0x364L,LDR     R3, [R11,#var_8]
0x368L,SUB     R3, R3, #1
0x36cL,MOV     R0, R3
0x370L,SUB     SP, R11, #4
0x374L,LDMFD   SP!, {R11,PC}
0x37cL,STMFD   SP!, {R11,LR}
0x380L,ADD     R11, SP, #4
0x384L,SUB     SP, SP, #8
0x388L,MOV     R3, R0
0x38cL,STRB    R3, [R11,#var_5]
0x390L,LDRB    R3, [R11,#var_5]
0x394L,MOV     R0, R3
0x398L,BL      to_uchar
0x39cL,MOV     R3, R0
0x3a0L,MOV     R2, R3
0x3a4L,LDR     R3, =b64
0x3a8L,LDRSB   R3, [R3,R2]
0x3acL,MVN     R3, R3
0x3b0L,AND     R3, R3, #0xFF
0x3b4L,MOV     R3, R3,LSR#7
0x3b8L,AND     R3, R3, #0xFF
0x3bcL,MOV     R0, R3
0x3c0L,SUB     SP, R11, #4
0x3c4L,LDMFD   SP!, {R11,PC}
0x3ccL,STMFD   SP!, {R4,R5,R11,LR}
0x3d0L,ADD     R11, SP, #0xC
0x3d4L,SUB     SP, SP, #0x18
0x3d8L,STR     R0, [R11,#var_18]
0x3dcL,STR     R1, [R11,#var_1C]
0x3e0L,STR     R2, [R11,#var_20]
0x3e4L,STR     R3, [R11,#var_24]
0x3e8L,LDR     R3, [R11,#var_24]
0x3ecL,LDR     R3, [R3]
0x3f0L,STR     R3, [R11,#var_10]
0x3f4L,B       loc_6D8
0x3f8L,LDR     R3, [R11,#var_18]
0x3fcL,LDRB    R3, [R3]
0x400L,MOV     R0, R3
0x404L,BL      isbase64
0x408L,MOV     R3, R0
0x40cL,EOR     R3, R3, #1
0x410L,AND     R3, R3, #0xFF
0x414L,CMP     R3, #0
0x418L,BNE     loc_70C
0x41cL,LDR     R3, [R11,#var_18]
0x420L,ADD     R3, R3, #1
0x424L,LDRB    R3, [R3]
0x428L,MOV     R0, R3
0x42cL,BL      isbase64
0x430L,MOV     R3, R0
0x434L,EOR     R3, R3, #1
0x438L,AND     R3, R3, #0xFF
0x43cL,CMP     R3, #0
0x440L,BNE     loc_70C
0x444L,LDR     R3, [R11,#var_10]
0x448L,CMP     R3, #0
0x44cL,BEQ     loc_4D8
0x450L,LDR     R4, [R11,#var_20]
0x454L,ADD     R3, R4, #1
0x458L,STR     R3, [R11,#var_20]
0x45cL,LDR     R3, [R11,#var_18]
0x460L,LDRB    R3, [R3]
0x464L,MOV     R0, R3
0x468L,BL      to_uchar
0x46cL,MOV     R3, R0
0x470L,MOV     R2, R3
0x474L,LDR     R3, =b64
0x478L,LDRSB   R3, [R3,R2]
0x47cL,MOV     R3, R3,LSL#2
0x480L,MOV     R3, R3,LSL#24
0x484L,MOV     R5, R3,ASR#24
0x488L,LDR     R3, [R11,#var_18]
0x48cL,ADD     R3, R3, #1
0x490L,LDRB    R3, [R3]
0x494L,MOV     R0, R3
0x498L,BL      to_uchar
0x49cL,MOV     R3, R0
0x4a0L,MOV     R2, R3
0x4a4L,LDR     R3, =b64
0x4a8L,LDRSB   R3, [R3,R2]
0x4acL,MOV     R3, R3,ASR#4
0x4b0L,MOV     R3, R3,LSL#24
0x4b4L,MOV     R3, R3,ASR#24
0x4b8L,ORR     R3, R5, R3
0x4bcL,MOV     R3, R3,LSL#24
0x4c0L,MOV     R3, R3,ASR#24
0x4c4L,AND     R3, R3, #0xFF
0x4c8L,STRB    R3, [R4]
0x4ccL,LDR     R3, [R11,#var_10]
0x4d0L,SUB     R3, R3, #1
0x4d4L,STR     R3, [R11,#var_10]
0x4d8L,LDR     R3, [R11,#var_1C]
0x4dcL,CMP     R3, #2
0x4e0L,BEQ     loc_6E8
0x4e4L,LDR     R3, [R11,#var_18]
0x4e8L,ADD     R3, R3, #2
0x4ecL,LDRB    R3, [R3]
0x4f0L,CMP     R3, #0x3D ; '='
0x4f4L,BNE     loc_51C
0x4f8L,LDR     R3, [R11,#var_1C]
0x4fcL,CMP     R3, #4
0x500L,BNE     loc_6F0
0x504L,LDR     R3, [R11,#var_18]
0x508L,ADD     R3, R3, #3
0x50cL,LDRB    R3, [R3]
0x510L,CMP     R3, #0x3D ; '='
0x514L,BEQ     loc_6C0
0x518L,B       loc_70C
0x51cL,LDR     R3, [R11,#var_18]
0x520L,ADD     R3, R3, #2
0x524L,LDRB    R3, [R3]
0x528L,MOV     R0, R3
0x52cL,BL      isbase64
0x530L,MOV     R3, R0
0x534L,EOR     R3, R3, #1
0x538L,AND     R3, R3, #0xFF
0x53cL,CMP     R3, #0
0x540L,BNE     loc_6F8
0x544L,LDR     R3, [R11,#var_10]
0x548L,CMP     R3, #0
0x54cL,BEQ     loc_5DC
0x550L,LDR     R4, [R11,#var_20]
0x554L,ADD     R3, R4, #1
0x558L,STR     R3, [R11,#var_20]
0x55cL,LDR     R3, [R11,#var_18]
0x560L,ADD     R3, R3, #1
0x564L,LDRB    R3, [R3]
0x568L,MOV     R0, R3
0x56cL,BL      to_uchar
0x570L,MOV     R3, R0
0x574L,MOV     R2, R3
0x578L,LDR     R3, =b64
0x57cL,LDRSB   R3, [R3,R2]
0x580L,MOV     R3, R3,LSL#4
0x584L,MOV     R3, R3,LSL#24
0x588L,MOV     R5, R3,ASR#24
0x58cL,LDR     R3, [R11,#var_18]
0x590L,ADD     R3, R3, #2
0x594L,LDRB    R3, [R3]
0x598L,MOV     R0, R3
0x59cL,BL      to_uchar
0x5a0L,MOV     R3, R0
0x5a4L,MOV     R2, R3
0x5a8L,LDR     R3, =b64
0x5acL,LDRSB   R3, [R3,R2]
0x5b0L,MOV     R3, R3,ASR#2
0x5b4L,MOV     R3, R3,LSL#24
0x5b8L,MOV     R3, R3,ASR#24
0x5bcL,ORR     R3, R5, R3
0x5c0L,MOV     R3, R3,LSL#24
0x5c4L,MOV     R3, R3,ASR#24
0x5c8L,AND     R3, R3, #0xFF
0x5ccL,STRB    R3, [R4]
0x5d0L,LDR     R3, [R11,#var_10]
0x5d4L,SUB     R3, R3, #1
0x5d8L,STR     R3, [R11,#var_10]
0x5dcL,LDR     R3, [R11,#var_1C]
0x5e0L,CMP     R3, #3
0x5e4L,BEQ     loc_700
0x5e8L,LDR     R3, [R11,#var_18]
0x5ecL,ADD     R3, R3, #3
0x5f0L,LDRB    R3, [R3]
0x5f4L,CMP     R3, #0x3D ; '='
0x5f8L,BNE     loc_60C
0x5fcL,LDR     R3, [R11,#var_1C]
0x600L,CMP     R3, #4
0x604L,BEQ     loc_6C0
0x608L,B       loc_70C
0x60cL,LDR     R3, [R11,#var_18]
0x610L,ADD     R3, R3, #3
0x614L,LDRB    R3, [R3]
0x618L,MOV     R0, R3
0x61cL,BL      isbase64
0x620L,MOV     R3, R0
0x624L,EOR     R3, R3, #1
0x628L,AND     R3, R3, #0xFF
0x62cL,CMP     R3, #0
0x630L,BNE     loc_708
0x634L,LDR     R3, [R11,#var_10]
0x638L,CMP     R3, #0
0x63cL,BEQ     loc_6C0
0x640L,LDR     R4, [R11,#var_20]
0x644L,ADD     R3, R4, #1
0x648L,STR     R3, [R11,#var_20]
0x64cL,LDR     R3, [R11,#var_18]
0x650L,ADD     R3, R3, #2
0x654L,LDRB    R3, [R3]
0x658L,MOV     R0, R3
0x65cL,BL      to_uchar
0x660L,MOV     R3, R0
0x664L,MOV     R2, R3
0x668L,LDR     R3, =b64
0x66cL,LDRSB   R3, [R3,R2]
0x670L,MOV     R3, R3,LSL#6
0x674L,MOV     R3, R3,LSL#24
0x678L,MOV     R5, R3,ASR#24
0x67cL,LDR     R3, [R11,#var_18]
0x680L,ADD     R3, R3, #3
0x684L,LDRB    R3, [R3]
0x688L,MOV     R0, R3
0x68cL,BL      to_uchar
0x690L,MOV     R3, R0
0x694L,MOV     R2, R3
0x698L,LDR     R3, =b64
0x69cL,LDRSB   R3, [R3,R2]
0x6a0L,ORR     R3, R5, R3
0x6a4L,MOV     R3, R3,LSL#24
0x6a8L,MOV     R3, R3,ASR#24
0x6acL,AND     R3, R3, #0xFF
0x6b0L,STRB    R3, [R4]
0x6b4L,LDR     R3, [R11,#var_10]
0x6b8L,SUB     R3, R3, #1
0x6bcL,STR     R3, [R11,#var_10]
0x6c0L,LDR     R3, [R11,#var_18]
0x6c4L,ADD     R3, R3, #4
0x6c8L,STR     R3, [R11,#var_18]
0x6ccL,LDR     R3, [R11,#var_1C]
0x6d0L,SUB     R3, R3, #4
0x6d4L,STR     R3, [R11,#var_1C]
0x6d8L,LDR     R3, [R11,#var_1C]
0x6dcL,CMP     R3, #1
0x6e0L,BHI     loc_3F8
0x6e4L,B       loc_70C
0x6e8L,NOP
0x6ecL,B       loc_70C
0x6f0L,NOP
0x6f4L,B       loc_70C
0x6f8L,NOP
0x6fcL,B       loc_70C
0x700L,NOP
0x704L,B       loc_70C
0x708L,NOP
0x70cL,LDR     R3, [R11,#var_24]
0x710L,LDR     R2, [R3]
0x714L,LDR     R3, [R11,#var_10]
0x718L,RSB     R2, R3, R2
0x71cL,LDR     R3, [R11,#var_24]
0x720L,STR     R2, [R3]
0x724L,LDR     R3, [R11,#var_1C]
0x728L,CMP     R3, #0
0x72cL,BEQ     loc_738
0x730L,MOV     R3, #0
0x734L,B       loc_73C
0x738L,MOV     R3, #1
0x73cL,MOV     R0, R3
