0x0L,push    rbp
0x38cL,mov     rdx, [rbp+name]
0x390L,mov     rax, [rbp+var_88]
0x397L,add     rax, rdx
0x39aL,mov     [rbp+dest], rax
0x39eL,mov     rax, [rbp+dest]
0x3a2L,lea     rdx, [rax+1]
0x3a6L,mov     [rbp+dest], rdx
0x3aaL,mov     byte ptr [rax], 2Eh ; '.'
0x3adL,mov     rax, [rbp+dest]
0x3b1L,lea     rdx, [rax+1]
0x3b5L,mov     [rbp+dest], rdx
0x3b9L,mov     byte ptr [rax], 7Eh ; '~'
0x3bcL,mov     rax, [rbp+dest]
0x3c0L,mov     byte ptr [rax], 30h ; '0'
0x3c3L,movzx   eax, [rbp+var_21]
0x3c7L,add     [rbp+dest], rax
0x3cbL,mov     rax, [rbp+n]
0x3cfL,lea     rdx, [rax+2]    ; n
0x3d3L,mov     rcx, [rbp+s2]
0x3d7L,mov     rax, [rbp+dest]
0x3dbL,mov     rsi, rcx        ; src
0x3deL,mov     rdi, rax        ; dest
0x3e1L,call    memcpy
0x3e6L,mov     rax, [rbp+n]
0x3eaL,add     [rbp+dest], rax
0x3eeL,jmp     short loc_3F7
0x3f0L,mov     rax, [rbp+dest]
0x3f4L,mov     byte ptr [rax], 30h ; '0'
0x3f7L,sub     [rbp+dest], 1
0x3fcL,mov     rax, [rbp+dest]
0x400L,movzx   eax, byte ptr [rax]
0x403L,cmp     al, 39h ; '9'
0x405L,jz      short loc_3F0
0x407L,mov     rax, [rbp+dest]
0x40bL,movzx   eax, byte ptr [rax]
0x40eL,add     eax, 1
0x411L,mov     edx, eax
0x413L,mov     rax, [rbp+dest]
0x417L,mov     [rax], dl
0x419L,mov     rax, [rbp+dirp]
0x41dL,mov     rdi, rax        ; dirp
0x420L,call    readdir
0x425L,mov     [rbp+var_58], rax
0x429L,cmp     [rbp+var_58], 0
0x42eL,jnz     loc_1D6
0x434L,mov     rax, [rbp+dirp]
0x438L,mov     rdi, rax        ; dirp
0x43bL,call    closedir
0x440L,mov     rax, [rbp+var_78]
0x444L,mov     rdx, [rbp+name]
0x448L,mov     [rax], rdx
0x44bL,mov     eax, [rbp+var_4]
0x44eL,leave
0x44fL,retn
0x450L,push    rbp
0x451L,mov     rbp, rsp
0x454L,sub     rsp, 40h
0x458L,mov     [rbp+s], rdi
0x45cL,mov     [rbp+var_3C], esi
0x45fL,mov     rax, [rbp+s]
0x463L,mov     rdi, rax        ; s
0x466L,call    strlen
0x46bL,mov     [rbp+var_18], rax
0x46fL,mov     [rbp+var_1], 1
0x473L,mov     rax, cs:simple_backup_suffix
0x47aL,mov     rdi, rax        ; s
0x47dL,call    strlen
0x482L,add     rax, 1
0x486L,mov     [rbp+n], rax
0x48aL,mov     rax, [rbp+n]
0x48eL,mov     [rbp+var_10], rax
0x492L,cmp     [rbp+var_10], 8
0x497L,ja      short loc_4A1
0x499L,mov     [rbp+var_10], 9
0x4a1L,mov     rdx, [rbp+var_18]
0x4a5L,mov     rax, [rbp+var_10]
0x4a9L,add     rax, rdx
0x4acL,add     rax, 1
0x4b0L,mov     [rbp+var_28], rax
0x4b4L,mov     rax, [rbp+var_28]
0x4b8L,mov     rdi, rax
0x4bbL,call    xmalloc
0x4c0L,mov     [rbp+dest], rax
0x4c4L,mov     rax, [rbp+var_18]
0x4c8L,lea     rdx, [rax+1]    ; n
0x4ccL,mov     rax, [rbp+dest]
0x4d0L,mov     rcx, [rbp+s]
0x4d4L,mov     rsi, rcx        ; src
0x4d7L,mov     rdi, rax        ; dest
0x4daL,call    memcpy
0x4dfL,cmp     [rbp+var_3C], 1
0x4e3L,jz      short loc_524
0x4e5L,mov     rdx, [rbp+var_18]
0x4e9L,mov     rcx, [rbp+var_28]
0x4edL,lea     rax, [rbp+dest]
0x4f1L,mov     rsi, rcx
0x4f4L,mov     rdi, rax
0x4f7L,call    numbered_backup
0x4fcL,cmp     eax, 1
0x4ffL,jz      short loc_513
0x501L,cmp     eax, 1
0x504L,jb      short loc_50D
0x506L,cmp     eax, 2
0x509L,jz      short loc_519
0x50bL,jmp     short loc_524
0x50dL,mov     rax, [rbp+dest]
0x511L,jmp     short locret_567
0x513L,mov     [rbp+var_1], 0
0x517L,jmp     short loc_524
0x519L,cmp     [rbp+var_3C], 2
0x51dL,setz    al
0x520L,mov     [rbp+var_1], al
0x523L,nop
0x524L,cmp     [rbp+var_1], 0
0x528L,jz      short loc_54B
0x52aL,mov     rax, cs:simple_backup_suffix
0x531L,mov     rcx, [rbp+dest]
0x535L,mov     rdx, [rbp+var_18]
0x539L,add     rcx, rdx
0x53cL,mov     rdx, [rbp+n]    ; n
0x540L,mov     rsi, rax        ; src
0x543L,mov     rdi, rcx        ; dest
0x546L,call    memcpy
0x54bL,mov     rax, [rbp+dest]
0x54fL,mov     rcx, [rbp+var_18]
0x553L,mov     edx, 7Eh ; '~'
0x558L,mov     rsi, rcx
0x55bL,mov     rdi, rax
0x55eL,call    check_extension
0x563L,mov     rax, [rbp+dest]
0x567L,leave
0x568L,retn
0x569L,push    rbp
0x56aL,mov     rbp, rsp
0x56dL,sub     rsp, 10h
0x571L,mov     [rbp+var_8], rdi
0x575L,mov     [rbp+var_10], rsi
0x579L,cmp     [rbp+var_10], 0
0x57eL,jz      short loc_58B
0x580L,mov     rax, [rbp+var_10]
0x584L,movzx   eax, byte ptr [rax]
0x587L,test    al, al
0x589L,jnz     short loc_592
0x58bL,mov     eax, 2
0x590L,jmp     short locret_5C3
0x592L,mov     rdx, qword ptr cs:argmatch_die
0x599L,mov     rsi, [rbp+var_10]
0x59dL,mov     rax, [rbp+var_8]
0x5a1L,mov     r9, rdx
0x5a4L,mov     r8d, 4
0x5aaL,mov     ecx, offset backup_types
0x5afL,mov     edx, offset backup_args
0x5b4L,mov     rdi, rax
0x5b7L,call    __xargmatch_internal
0x5bcL,mov     eax, ds:backup_types[rax*4]
0x5c3L,leave
0x5c4L,retn
0x5c5L,push    rbp
0x5c6L,mov     rbp, rsp
0x5c9L,sub     rsp, 10h
0x5cdL,mov     [rbp+var_8], rdi
0x5d1L,mov     [rbp+var_10], rsi
0x5d5L,cmp     [rbp+var_10], 0
0x5daL,jz      short loc_5FC
0x5dcL,mov     rax, [rbp+var_10]
0x5e0L,movzx   eax, byte ptr [rax]
0x5e3L,test    al, al
0x5e5L,jz      short loc_5FC
0x5e7L,mov     rdx, [rbp+var_10]
0x5ebL,mov     rax, [rbp+var_8]
0x5efL,mov     rsi, rdx
0x5f2L,mov     rdi, rax
0x5f5L,call    get_version
0x5faL,jmp     short locret_613
0x5fcL,mov     edi, offset name; "VERSION_CONTROL"
0x601L,call    getenv
0x606L,mov     rsi, rax
0x609L,mov     edi, offset aVersion_cont_0; "$VERSION_CONTROL"
0x60eL,call    get_version
0x613L,leave
0x614L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,mov     eax, edi
0x6L,mov     [rbp+var_4], al
0x9L,movzx   eax, [rbp+var_4]
0xdL,pop     rbp
0xeL,retn
0xfL,push    rbp
0x10L,mov     rbp, rsp
0x13L,push    r12
0x15L,push    rbx
0x16L,sub     rsp, 20h
0x1aL,mov     [rbp+var_18], rdi
0x1eL,mov     [rbp+var_20], rsi
0x22L,mov     [rbp+var_28], rdx
0x26L,mov     [rbp+var_30], rcx
0x2aL,jmp     loc_1D4
0x2fL,mov     rbx, [rbp+var_28]
0x33L,lea     rax, [rbx+1]
0x37L,mov     [rbp+var_28], rax
0x3bL,mov     rax, [rbp+var_18]
0x3fL,movzx   eax, byte ptr [rax]
0x42L,movsx   eax, al
0x45L,mov     edi, eax
0x47L,call    to_uchar
0x4cL,shr     al, 2
0x4fL,movzx   eax, al
0x52L,and     eax, 3Fh
0x55L,cdqe
0x57L,movzx   eax, ds:b64str_2478[rax]
0x5eL,mov     [rbx], al
0x60L,sub     [rbp+var_30], 1
0x65L,cmp     [rbp+var_30], 0
0x6aL,jnz     short loc_71
0x6cL,jmp     loc_1E6
0x71L,mov     rbx, [rbp+var_28]
0x75L,lea     rax, [rbx+1]
0x79L,mov     [rbp+var_28], rax
0x7dL,mov     rax, [rbp+var_18]
0x81L,movzx   eax, byte ptr [rax]
0x84L,movsx   eax, al
0x87L,mov     edi, eax
0x89L,call    to_uchar
0x8eL,movzx   eax, al
0x91L,shl     eax, 4
0x94L,mov     r12d, eax
0x97L,sub     [rbp+var_20], 1
0x9cL,cmp     [rbp+var_20], 0
0xa1L,jz      short loc_C0
0xa3L,mov     rax, [rbp+var_18]
0xa7L,add     rax, 1
0xabL,movzx   eax, byte ptr [rax]
0xaeL,movsx   eax, al
0xb1L,mov     edi, eax
0xb3L,call    to_uchar
0xb8L,shr     al, 4
0xbbL,movzx   eax, al
0xbeL,jmp     short loc_C5
0xc0L,mov     eax, 0
0xc5L,add     eax, r12d
0xc8L,and     eax, 3Fh
0xcbL,cdqe
0xcdL,movzx   eax, ds:b64str_2478[rax]
0xd4L,mov     [rbx], al
0xd6L,sub     [rbp+var_30], 1
0xdbL,cmp     [rbp+var_30], 0
0xe0L,jnz     short loc_E7
0xe2L,jmp     loc_1E6
0xe7L,mov     rbx, [rbp+var_28]
0xebL,lea     rax, [rbx+1]
0xefL,mov     [rbp+var_28], rax
0xf3L,cmp     [rbp+var_20], 0
0xf8L,jz      short loc_159
0xfaL,mov     rax, [rbp+var_18]
0xfeL,add     rax, 1
0x102L,movzx   eax, byte ptr [rax]
0x105L,movsx   eax, al
0x108L,mov     edi, eax
0x10aL,call    to_uchar
0x10fL,movzx   eax, al
0x112L,lea     r12d, ds:0[rax*4]
0x11aL,sub     [rbp+var_20], 1
0x11fL,cmp     [rbp+var_20], 0
0x124L,jz      short loc_143
0x126L,mov     rax, [rbp+var_18]
0x12aL,add     rax, 2
0x12eL,movzx   eax, byte ptr [rax]
0x131L,movsx   eax, al
0x134L,mov     edi, eax
0x136L,call    to_uchar
0x13bL,shr     al, 6
0x13eL,movzx   eax, al
0x141L,jmp     short loc_148
0x143L,mov     eax, 0
0x148L,add     eax, r12d
0x14bL,and     eax, 3Fh
0x14eL,cdqe
0x150L,movzx   eax, ds:b64str_2478[rax]
0x157L,jmp     short loc_15E
0x159L,mov     eax, 3Dh ; '='
0x15eL,mov     [rbx], al
0x160L,sub     [rbp+var_30], 1
0x165L,cmp     [rbp+var_30], 0
0x16aL,jnz     short loc_16E
0x16cL,jmp     short loc_1E6
0x16eL,mov     rbx, [rbp+var_28]
0x172L,lea     rax, [rbx+1]
0x176L,mov     [rbp+var_28], rax
0x17aL,cmp     [rbp+var_20], 0
0x17fL,jz      short loc_1A7
0x181L,mov     rax, [rbp+var_18]
0x185L,add     rax, 2
0x189L,movzx   eax, byte ptr [rax]
0x18cL,movsx   eax, al
0x18fL,mov     edi, eax
0x191L,call    to_uchar
0x196L,movzx   eax, al
0x199L,and     eax, 3Fh
0x19cL,cdqe
0x19eL,movzx   eax, ds:b64str_2478[rax]
0x1a5L,jmp     short loc_1AC
0x1a7L,mov     eax, 3Dh ; '='
0x1acL,mov     [rbx], al
0x1aeL,sub     [rbp+var_30], 1
0x1b3L,cmp     [rbp+var_30], 0
0x1b8L,jnz     short loc_1BC
0x1baL,jmp     short loc_1E6
0x1bcL,cmp     [rbp+var_20], 0
0x1c1L,jz      short loc_1C8
0x1c3L,sub     [rbp+var_20], 1
0x1c8L,cmp     [rbp+var_20], 0
0x1cdL,jz      short loc_1D4
0x1cfL,add     [rbp+var_18], 3
0x1d4L,cmp     [rbp+var_20], 0
0x1d9L,jz      short loc_1E6
0x1dbL,cmp     [rbp+var_30], 0
0x1e0L,jnz     loc_2F
0x1e6L,cmp     [rbp+var_30], 0
0x1ebL,jz      short loc_1F4
0x1edL,mov     rax, [rbp+var_28]
0x1f1L,mov     byte ptr [rax], 0
0x1f4L,add     rsp, 20h
0x1f8L,pop     rbx
0x1f9L,pop     r12
0x1fbL,pop     rbp
0x1fcL,retn
0x1fdL,push    rbp
0x1feL,mov     rbp, rsp
0x201L,sub     rsp, 30h
0x205L,mov     [rbp+var_18], rdi
0x209L,mov     [rbp+var_20], rsi
0x20dL,mov     [rbp+var_28], rdx
0x211L,mov     rax, [rbp+var_20]
0x215L,add     rax, 2
0x219L,mov     rdx, 0AAAAAAAAAAAAAAABh
0x223L,mul     rdx
0x226L,mov     rax, rdx
0x229L,shr     rax, 1
0x22cL,shl     rax, 2
0x230L,add     rax, 1
0x234L,mov     [rbp+size], rax
0x238L,mov     rax, [rbp+var_20]
0x23cL,cmp     rax, [rbp+size]
0x240L,jbe     short loc_254
0x242L,mov     rax, [rbp+var_28]
0x246L,mov     qword ptr [rax], 0
0x24dL,mov     eax, 0
0x252L,jmp     short locret_29F
0x254L,mov     rax, [rbp+size]
0x258L,mov     rdi, rax        ; size
0x25bL,call    malloc
0x260L,mov     rdx, rax
0x263L,mov     rax, [rbp+var_28]
0x267L,mov     [rax], rdx
0x26aL,mov     rax, [rbp+var_28]
0x26eL,mov     rax, [rax]
0x271L,test    rax, rax
0x274L,jnz     short loc_27C
0x276L,mov     rax, [rbp+size]
0x27aL,jmp     short locret_29F
0x27cL,mov     rax, [rbp+var_28]
0x280L,mov     rdx, [rax]
0x283L,mov     rcx, [rbp+size]
0x287L,mov     rsi, [rbp+var_20]
0x28bL,mov     rax, [rbp+var_18]
0x28fL,mov     rdi, rax
0x292L,call    base64_encode
0x297L,mov     rax, [rbp+size]
0x29bL,sub     rax, 1
0x29fL,leave
0x2a0L,retn
0x2a1L,push    rbp
0x2a2L,mov     rbp, rsp
0x2a5L,sub     rsp, 8
0x2a9L,mov     eax, edi
0x2abL,mov     [rbp+var_4], al
0x2aeL,movsx   eax, [rbp+var_4]
0x2b2L,mov     edi, eax
0x2b4L,call    to_uchar
0x2b9L,movzx   eax, al
0x2bcL,cdqe
0x2beL,movzx   eax, ds:b64[rax]
0x2c5L,not     eax
0x2c7L,shr     al, 7
0x2caL,leave
0x2cbL,retn
0x2ccL,push    rbp
0x2cdL,mov     rbp, rsp
0x2d0L,push    r12
0x2d2L,push    rbx
0x2d3L,sub     rsp, 30h
0x2d7L,mov     [rbp+var_28], rdi
0x2dbL,mov     [rbp+var_30], rsi
0x2dfL,mov     [rbp+var_38], rdx
0x2e3L,mov     [rbp+var_40], rcx
0x2e7L,mov     rax, [rbp+var_40]
0x2ebL,mov     rax, [rax]
0x2eeL,mov     [rbp+var_18], rax
0x2f2L,jmp     loc_520
0x2f7L,mov     rax, [rbp+var_28]
0x2fbL,movzx   eax, byte ptr [rax]
0x2feL,movsx   eax, al
0x301L,mov     edi, eax
0x303L,call    isbase64
0x308L,xor     eax, 1
0x30bL,test    al, al
0x30dL,jnz     loc_52B
0x313L,mov     rax, [rbp+var_28]
0x317L,add     rax, 1
0x31bL,movzx   eax, byte ptr [rax]
0x31eL,movsx   eax, al
0x321L,mov     edi, eax
0x323L,call    isbase64
0x328L,xor     eax, 1
0x32bL,test    al, al
0x32dL,jnz     loc_52B
0x333L,cmp     [rbp+var_18], 0
0x338L,jz      short loc_39A
0x33aL,mov     rbx, [rbp+var_38]
0x33eL,lea     rax, [rbx+1]
0x342L,mov     [rbp+var_38], rax
0x346L,mov     rax, [rbp+var_28]
0x34aL,movzx   eax, byte ptr [rax]
0x34dL,movsx   eax, al
0x350L,mov     edi, eax
0x352L,call    to_uchar
0x357L,movzx   eax, al
0x35aL,cdqe
0x35cL,movzx   eax, ds:b64[rax]
0x363L,movsx   eax, al
0x366L,shl     eax, 2
0x369L,mov     r12d, eax
0x36cL,mov     rax, [rbp+var_28]
0x370L,add     rax, 1
0x374L,movzx   eax, byte ptr [rax]
0x377L,movsx   eax, al
0x37aL,mov     edi, eax
0x37cL,call    to_uchar
0x381L,movzx   eax, al
0x384L,cdqe
0x386L,movzx   eax, ds:b64[rax]
0x38dL,sar     al, 4
0x390L,or      eax, r12d
0x393L,mov     [rbx], al
0x395L,sub     [rbp+var_18], 1
0x39aL,cmp     [rbp+var_30], 2
0x39fL,jnz     short loc_3A6
0x3a1L,jmp     loc_52B
0x3a6L,mov     rax, [rbp+var_28]
0x3aaL,add     rax, 2
0x3aeL,movzx   eax, byte ptr [rax]
0x3b1L,cmp     al, 3Dh ; '='
0x3b3L,jnz     short loc_3D9
0x3b5L,cmp     [rbp+var_30], 4
0x3baL,jz      short loc_3C1
0x3bcL,jmp     loc_52B
0x3c1L,mov     rax, [rbp+var_28]
0x3c5L,add     rax, 3
0x3c9L,movzx   eax, byte ptr [rax]
0x3ccL,cmp     al, 3Dh ; '='
0x3ceL,jz      loc_516
0x3d4L,jmp     loc_52B
0x3d9L,mov     rax, [rbp+var_28]
0x3ddL,add     rax, 2
0x3e1L,movzx   eax, byte ptr [rax]
0x3e4L,movsx   eax, al
0x3e7L,mov     edi, eax
0x3e9L,call    isbase64
0x3eeL,xor     eax, 1
0x3f1L,test    al, al
0x3f3L,jz      short loc_3FA
0x3f5L,jmp     loc_52B
0x3faL,cmp     [rbp+var_18], 0
0x3ffL,jz      short loc_465
0x401L,mov     rbx, [rbp+var_38]
0x405L,lea     rax, [rbx+1]
0x409L,mov     [rbp+var_38], rax
0x40dL,mov     rax, [rbp+var_28]
0x411L,add     rax, 1
0x415L,movzx   eax, byte ptr [rax]
0x418L,movsx   eax, al
0x41bL,mov     edi, eax
0x41dL,call    to_uchar
0x422L,movzx   eax, al
0x425L,cdqe
0x427L,movzx   eax, ds:b64[rax]
0x42eL,movsx   eax, al
0x431L,shl     eax, 4
0x434L,mov     r12d, eax
0x437L,mov     rax, [rbp+var_28]
0x43bL,add     rax, 2
0x43fL,movzx   eax, byte ptr [rax]
0x442L,movsx   eax, al
0x445L,mov     edi, eax
0x447L,call    to_uchar
0x44cL,movzx   eax, al
0x44fL,cdqe
0x451L,movzx   eax, ds:b64[rax]
0x458L,sar     al, 2
0x45bL,or      eax, r12d
0x45eL,mov     [rbx], al
0x460L,sub     [rbp+var_18], 1
0x465L,cmp     [rbp+var_30], 3
0x46aL,jnz     short loc_471
0x46cL,jmp     loc_52B
0x471L,mov     rax, [rbp+var_28]
0x475L,add     rax, 3
0x479L,movzx   eax, byte ptr [rax]
0x47cL,cmp     al, 3Dh ; '='
0x47eL,jnz     short loc_490
0x480L,cmp     [rbp+var_30], 4
0x485L,jz      loc_516
0x48bL,jmp     loc_52B
0x490L,mov     rax, [rbp+var_28]
0x494L,add     rax, 3
0x498L,movzx   eax, byte ptr [rax]
0x49bL,movsx   eax, al
0x49eL,mov     edi, eax
0x4a0L,call    isbase64
0x4a5L,xor     eax, 1
0x4a8L,test    al, al
0x4aaL,jz      short loc_4AE
0x4acL,jmp     short loc_52B
0x4aeL,cmp     [rbp+var_18], 0
0x4b3L,jz      short loc_516
0x4b5L,mov     rbx, [rbp+var_38]
0x4b9L,lea     rax, [rbx+1]
0x4bdL,mov     [rbp+var_38], rax
0x4c1L,mov     rax, [rbp+var_28]
0x4c5L,add     rax, 2
0x4c9L,movzx   eax, byte ptr [rax]
0x4ccL,movsx   eax, al
0x4cfL,mov     edi, eax
0x4d1L,call    to_uchar
0x4d6L,movzx   eax, al
0x4d9L,cdqe
0x4dbL,movzx   eax, ds:b64[rax]
0x4e2L,movsx   eax, al
0x4e5L,shl     eax, 6
0x4e8L,mov     r12d, eax
0x4ebL,mov     rax, [rbp+var_28]
0x4efL,add     rax, 3
0x4f3L,movzx   eax, byte ptr [rax]
0x4f6L,movsx   eax, al
0x4f9L,mov     edi, eax
0x4fbL,call    to_uchar
0x500L,movzx   eax, al
0x503L,cdqe
0x505L,movzx   eax, ds:b64[rax]
0x50cL,or      eax, r12d
0x50fL,mov     [rbx], al
0x511L,sub     [rbp+var_18], 1
0x516L,add     [rbp+var_28], 4
0x51bL,sub     [rbp+var_30], 4
0x520L,cmp     [rbp+var_30], 1
0x525L,ja      loc_2F7
0x52bL,mov     rax, [rbp+var_40]
0x52fL,mov     rax, [rax]
0x532L,sub     rax, [rbp+var_18]
0x536L,mov     rdx, rax
0x539L,mov     rax, [rbp+var_40]
0x53dL,mov     [rax], rdx
0x540L,cmp     [rbp+var_30], 0
0x545L,jz      short loc_54E
0x547L,mov     eax, 0
0x54cL,jmp     short loc_553
0x54eL,mov     eax, 1
0x553L,add     rsp, 30h
0x557L,pop     rbx
0x558L,pop     r12
0x55aL,pop     rbp
0x55bL,retn
0x55cL,push    rbp
0x55dL,mov     rbp, rsp
0x560L,sub     rsp, 30h
0x564L,mov     [rbp+var_18], rdi
0x568L,mov     [rbp+var_20], rsi
0x56cL,mov     [rbp+var_28], rdx
0x570L,mov     [rbp+var_30], rcx
0x574L,mov     rax, [rbp+var_20]
0x578L,shr     rax, 2
0x57cL,mov     rdx, rax
0x57fL,mov     rax, rdx
0x582L,add     rax, rax
0x585L,add     rax, rdx
0x588L,add     rax, 2
0x58cL,mov     [rbp+size], rax
0x590L,mov     rax, [rbp+size]
0x594L,mov     rdi, rax        ; size
0x597L,call    malloc
0x59cL,mov     rdx, rax
0x59fL,mov     rax, [rbp+var_28]
0x5a3L,mov     [rax], rdx
0x5a6L,mov     rax, [rbp+var_28]
0x5aaL,mov     rax, [rax]
0x5adL,test    rax, rax
0x5b0L,jnz     short loc_5B9
0x5b2L,mov     eax, 1
0x5b7L,jmp     short locret_613
0x5b9L,mov     rax, [rbp+var_28]
0x5bdL,mov     rdx, [rax]
0x5c0L,lea     rcx, [rbp+size]
0x5c4L,mov     rsi, [rbp+var_20]
0x5c8L,mov     rax, [rbp+var_18]
0x5ccL,mov     rdi, rax
0x5cfL,call    base64_decode
0x5d4L,xor     eax, 1
0x5d7L,test    al, al
0x5d9L,jz      short loc_5FC
0x5dbL,mov     rax, [rbp+var_28]
0x5dfL,mov     rax, [rax]
0x5e2L,mov     rdi, rax        ; ptr
0x5e5L,call    free
0x5eaL,mov     rax, [rbp+var_28]
0x5eeL,mov     qword ptr [rax], 0
0x5f5L,mov     eax, 0
0x5faL,jmp     short locret_613
0x5fcL,cmp     [rbp+var_30], 0
0x601L,jz      short loc_60E
0x603L,mov     rdx, [rbp+size]
0x607L,mov     rax, [rbp+var_30]
0x60bL,mov     [rax], rdx
0x60eL,mov     eax, 1
0x613L,leave
0x614L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,mov     [rbp+var_28], rdi
0x8L,mov     rax, [rbp+var_28]
0xcL,mov     [rbp+var_8], rax
0x10L,mov     [rbp+var_11], 0
0x14L,jmp     short loc_1B
0x16L,add     [rbp+var_8], 1
0x1bL,mov     rax, [rbp+var_8]
0x1fL,movzx   eax, byte ptr [rax]
0x22L,cmp     al, 2Fh ; '/'
0x24L,jz      short loc_16
0x26L,mov     rax, [rbp+var_8]
0x2aL,mov     [rbp+var_10], rax
0x2eL,jmp     short loc_58
0x30L,mov     rax, [rbp+var_10]
0x34L,movzx   eax, byte ptr [rax]
0x37L,cmp     al, 2Fh ; '/'
0x39L,jnz     short loc_41
0x3bL,mov     [rbp+var_11], 1
0x3fL,jmp     short loc_53
0x41L,cmp     [rbp+var_11], 0
0x45L,jz      short loc_53
0x47L,mov     rax, [rbp+var_10]
0x4bL,mov     [rbp+var_8], rax
0x4fL,mov     [rbp+var_11], 0
0x53L,add     [rbp+var_10], 1
0x58L,mov     rax, [rbp+var_10]
0x5cL,movzx   eax, byte ptr [rax]
0x5fL,test    al, al
0x61L,jnz     short loc_30
0x63L,mov     rax, [rbp+var_8]
0x67L,pop     rbp
0x68L,retn
0x69L,push    rbp
0x6aL,mov     rbp, rsp
0x6dL,sub     rsp, 20h
0x71L,mov     [rbp+var_18], rdi
0x75L,mov     rax, [rbp+var_18]
0x79L,mov     rdi, rax
0x7cL,call    last_component
0x81L,mov     [rbp+var_10], rax
0x85L,mov     rax, [rbp+var_10]
0x89L,movzx   eax, byte ptr [rax]
0x8cL,test    al, al
0x8eL,jnz     short loc_B0
0x90L,mov     rax, [rbp+var_18]
0x94L,mov     rdi, rax
0x97L,call    base_len
0x9cL,mov     rdx, rax
0x9fL,mov     rax, [rbp+var_18]
0xa3L,mov     rsi, rdx
0xa6L,mov     rdi, rax
0xa9L,call    xstrndup
0xaeL,jmp     short locret_EA
0xb0L,mov     rax, [rbp+var_10]
0xb4L,mov     rdi, rax
0xb7L,call    base_len
0xbcL,mov     [rbp+var_8], rax
0xc0L,mov     rdx, [rbp+var_10]
0xc4L,mov     rax, [rbp+var_8]
0xc8L,add     rax, rdx
0xcbL,movzx   eax, byte ptr [rax]
0xceL,cmp     al, 2Fh ; '/'
0xd0L,jnz     short loc_D7
0xd2L,add     [rbp+var_8], 1
0xd7L,mov     rdx, [rbp+var_8]
0xdbL,mov     rax, [rbp+var_10]
0xdfL,mov     rsi, rdx
0xe2L,mov     rdi, rax
0xe5L,call    xstrndup
0xeaL,leave
0xebL,retn
0xecL,push    rbp
0xedL,mov     rbp, rsp
0xf0L,sub     rsp, 20h
0xf4L,mov     [rbp+s], rdi
0xf8L,mov     [rbp+var_10], 0
0x100L,mov     rax, [rbp+s]
0x104L,mov     rdi, rax        ; s
0x107L,call    strlen
0x10cL,mov     [rbp+var_8], rax
0x110L,jmp     short loc_117
0x112L,sub     [rbp+var_8], 1
0x117L,cmp     [rbp+var_8], 1
0x11cL,jbe     short loc_134
0x11eL,mov     rax, [rbp+var_8]
0x122L,lea     rdx, [rax-1]
0x126L,mov     rax, [rbp+s]
0x12aL,add     rax, rdx
0x12dL,movzx   eax, byte ptr [rax]
0x130L,cmp     al, 2Fh ; '/'
0x132L,jz      short loc_112
0x134L,mov     rax, [rbp+var_8]
0x138L,leave
0x139L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,mov     [rbp+var_38], rdi
0x8L,mov     [rbp+var_40], rsi
0xcL,mov     [rbp+var_48], rdx
0x10L,cmp     [rbp+var_38], 0
0x15L,jnz     short loc_32
0x17L,cmp     [rbp+var_40], 0
0x1cL,jz      short loc_24
0x1eL,mov     rax, [rbp+var_40]
0x22L,jmp     short loc_29
0x24L,mov     eax, 2000h
0x29L,mov     [rbp+var_8], rax
0x2dL,jmp     loc_BC
0x32L,cmp     [rbp+var_40], 0
0x37L,jz      short loc_B4
0x39L,mov     rax, [rbp+var_38]
0x3dL,mov     [rbp+var_10], rax
0x41L,mov     rax, [rbp+var_40]
0x45L,mov     [rbp+var_18], rax
0x49L,jmp     short loc_5B
0x4bL,mov     rax, [rbp+var_18]
0x4fL,mov     [rbp+var_10], rax
0x53L,mov     rax, [rbp+var_20]
0x57L,mov     [rbp+var_18], rax
0x5bL,mov     rax, [rbp+var_10]
0x5fL,mov     edx, 0
0x64L,div     [rbp+var_18]
0x68L,mov     [rbp+var_20], rdx
0x6cL,cmp     [rbp+var_20], 0
0x71L,jnz     short loc_4B
0x73L,mov     rax, [rbp+var_38]
0x77L,mov     edx, 0
0x7cL,div     [rbp+var_18]
0x80L,mov     [rbp+var_28], rax
0x84L,mov     rax, [rbp+var_28]
0x88L,imul    rax, [rbp+var_40]
0x8dL,mov     [rbp+var_30], rax
0x91L,mov     rax, [rbp+var_30]
0x95L,cmp     rax, [rbp+var_48]
0x99L,ja      short loc_B4
0x9bL,mov     rax, [rbp+var_30]
0x9fL,mov     edx, 0
0xa4L,div     [rbp+var_40]
0xa8L,cmp     rax, [rbp+var_28]
0xacL,jnz     short loc_B4
0xaeL,mov     rax, [rbp+var_30]
0xb2L,jmp     short loc_C9
0xb4L,mov     rax, [rbp+var_38]
0xb8L,mov     [rbp+var_8], rax
0xbcL,mov     rax, [rbp+var_48]
0xc0L,cmp     [rbp+var_8], rax
0xc4L,cmovbe  rax, [rbp+var_8]
0xc9L,pop     rbp
0xcaL,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,sub     rsp, 30h
0x8L,mov     [rbp+nptr], rdi
