0x8000000L,mov     eax, [esp+mode]
0x8000013L,mov     esi, [esp+20h+arg_4]
0x8000017L,lea     edx, [eax+4]
0x800001aL,lea     ebp, [ecx-4]
0x800001dL,test    ecx, ecx
0x800001fL,lea     eax, [edx-4]
0x8000022L,jz      loc_8000100
0x8000028L,test    esi, esi
0x800002aL,jz      loc_8000100
0x8000030L,mov     bl, [edi]
0x8000032L,mov     byte ptr [esp+20h+var_20], bl
0x8000035L,shr     bl, 2
0x8000038L,mov     al, bl
0x800003aL,xor     ebx, ebx
0x800003cL,mov     bl, al
0x800003eL,cmp     ecx, 1
0x8000041L,mov     al, ds:b64str_2156[ebx]
0x8000047L,mov     [edx-4], al
0x800004aL,jz      loc_8000107
0x8000050L,xor     eax, eax
0x8000052L,mov     al, byte ptr [esp+20h+var_20]
0x8000055L,shl     eax, 4
0x8000058L,cmp     esi, 1
0x800005bL,jz      short loc_80000C8
0x800005dL,mov     bl, [edi+1]
0x8000060L,mov     byte ptr [esp+20h+var_20], bl
0x8000063L,shr     bl, 4
0x8000066L,add     eax, ebx
0x8000068L,and     eax, 3Fh
0x800006bL,cmp     ecx, 2
0x800006eL,mov     al, ds:b64str_2156[eax]
0x8000074L,mov     [edx-3], al
0x8000077L,jz      loc_8000107
0x800007dL,xor     ebx, ebx
0x800007fL,mov     bl, byte ptr [esp+20h+var_20]
0x8000082L,shl     ebx, 2
0x8000085L,cmp     esi, 2
0x8000088L,jz      loc_8000110
0x800008eL,mov     al, [edi+2]
0x8000091L,mov     byte ptr [esp+20h+var_20], al
0x8000094L,shr     al, 6
0x8000097L,add     eax, ebx
0x8000099L,and     eax, 3Fh
0x800009cL,cmp     ecx, 3
0x800009fL,mov     al, ds:b64str_2156[eax]
0x80000a5L,mov     [edx-2], al
0x80000a8L,jz      short loc_8000107
0x80000aaL,mov     eax, [esp+20h+var_20]
0x80000adL,and     eax, 3Fh
0x80000b0L,test    ebp, ebp
0x80000b2L,mov     al, ds:b64str_2156[eax]
0x80000b8L,mov     [edx-1], al
0x80000bbL,jz      short loc_8000107
0x80000bdL,sub     esi, 3
0x80000c0L,jz      short loc_80000EC
0x80000c2L,add     edi, 3
0x80000c5L,jmp     short loc_80000EC
0x80000c8L,and     eax, 3Fh
0x80000cbL,cmp     ecx, 2
0x80000ceL,mov     al, ds:b64str_2156[eax]
0x80000d4L,mov     [edx-3], al
0x80000d7L,jz      short loc_8000107
0x80000d9L,mov     byte ptr [edx-2], 3Dh
0x80000ddL,cmp     ecx, 3
0x80000e0L,jz      short loc_8000107
0x80000e2L,mov     byte ptr [edx-1], 3Dh
0x80000e6L,test    ebp, ebp
0x80000e8L,jz      short loc_8000107
0x80000eaL,xor     esi, esi
0x80000ecL,add     edx, 4
0x80000efL,sub     ecx, 4
0x80000f2L,sub     ebp, 4
0x80000f5L,test    ecx, ecx
0x80000f7L,lea     eax, [edx-4]
0x80000faL,jnz     loc_8000028
0x8000100L,test    ecx, ecx
0x8000102L,jz      short loc_8000107
0x8000104L,mov     byte ptr [eax], 0
0x8000107L,add     esp, 10h
0x800010aL,pop     ebx
0x800010bL,pop     esi
0x800010cL,pop     edi
0x800010dL,pop     ebp
0x800010eL,retn
0x8000110L,and     ebx, 3Fh
0x8000113L,cmp     ecx, 3
0x8000116L,mov     al, ds:b64str_2156[ebx]
0x800011cL,mov     [edx-2], al
0x800011fL,jnz     short loc_80000E2
0x8000121L,jmp     short loc_8000107
0x8000130L,push    edi
0x8000131L,push    esi
0x8000132L,push    ebx
0x8000133L,mov     edx, 0AAAAAAABh
0x8000138L,mov     esi, [esp+0Ch+arg_4]
0x800013cL,lea     ebx, [esi+2]
0x800013fL,mov     eax, ebx
0x8000141L,mul     edx
0x8000143L,shr     edx, 1
0x8000145L,lea     ebx, ds:0[edx*4]
0x800014cL,lea     edi, [ebx+1]
0x800014fL,cmp     esi, edi
0x8000151L,jbe     short loc_8000168
0x8000153L,mov     eax, [esp+0Ch+arg_8]
0x8000157L,xor     ebx, ebx
0x8000159L,mov     dword ptr [eax], 0
0x800015fL,mov     eax, ebx
0x8000161L,pop     ebx
0x8000162L,pop     esi
0x8000163L,pop     edi
0x8000164L,retn
0x8000168L,sub     esp, 0Ch
0x800016bL,push    edi             ; size
0x800016cL,call    malloc
0x8000171L,mov     ecx, [esp+1Ch+arg_8]
0x8000175L,add     esp, 10h
0x8000178L,test    eax, eax
0x800017aL,mov     [ecx], eax
0x800017cL,jz      short loc_8000198
0x800017eL,push    edi
0x800017fL,push    eax
0x8000180L,push    esi
0x8000181L,mov     eax, [esp+18h+arg_0]
0x8000185L,push    eax
0x8000186L,call    base64_encode
0x800018bL,add     esp, 10h
0x800018eL,mov     eax, ebx
0x8000190L,pop     ebx
0x8000191L,pop     esi
0x8000192L,pop     edi
0x8000193L,retn
0x8000198L,mov     ebx, edi
0x800019aL,jmp     short loc_800015F
0x80001a0L,xor     eax, eax
0x80001a2L,mov     al, [esp+arg_0]
0x80001a6L,mov     al, ds:b64[eax]
0x80001acL,xor     eax, 0FFFFFFFFh
0x80001afL,shr     al, 7
0x80001b2L,retn
0x80001c0L,push    ebp
0x80001c1L,push    edi
0x80001c2L,push    esi
0x80001c3L,push    ebx
0x80001c4L,push    esi
0x80001c5L,mov     ebp, [esp+14h+arg_C]
0x80001c9L,mov     esi, [esp+14h+arg_4]
0x80001cdL,mov     ecx, [esp+14h+arg_0]
0x80001d1L,mov     edi, [esp+14h+arg_8]
0x80001d5L,mov     ebx, [ebp+0]
0x80001d8L,cmp     esi, 1
0x80001dbL,jbe     loc_8000321
0x80001e1L,xor     eax, eax
0x80001e3L,mov     al, [ecx]
0x80001e5L,mov     dl, ds:b64[eax]
0x80001ebL,test    dl, dl
0x80001edL,js      loc_800031D
0x80001f3L,xor     eax, eax
0x80001f5L,mov     al, [ecx+1]
0x80001f8L,mov     al, ds:b64[eax]
0x80001feL,test    al, al
0x8000200L,js      loc_800031D
0x8000206L,mov     [esp+14h+var_14], ebx
0x8000209L,jmp     loc_80002A8
0x8000210L,xor     edx, edx
0x8000212L,mov     dl, bl
0x8000214L,mov     dl, ds:b64[edx]
0x800021aL,test    dl, dl
0x800021cL,js      loc_8000318
0x8000222L,mov     ebx, [esp+14h+var_14]
0x8000225L,test    ebx, ebx
0x8000227L,jz      short loc_800023E
0x8000229L,mov     bl, dl
0x800022bL,inc     edi
0x800022cL,sar     bl, 2
0x800022fL,shl     eax, 4
0x8000232L,or      eax, ebx
0x8000234L,mov     [edi-1], al
0x8000237L,mov     eax, [esp+14h+var_14]
0x800023aL,dec     eax
0x800023bL,mov     [esp+14h+var_14], eax
0x800023eL,cmp     esi, 3
0x8000241L,jz      loc_8000318
0x8000247L,mov     bl, [ecx+3]
0x800024aL,cmp     bl, 3Dh
0x800024dL,jz      loc_8000300
0x8000253L,xor     eax, eax
0x8000255L,mov     al, bl
0x8000257L,mov     al, ds:b64[eax]
0x800025dL,test    al, al
0x800025fL,js      loc_8000318
0x8000265L,mov     ebx, [esp+14h+var_14]
0x8000268L,test    ebx, ebx
0x800026aL,jz      short loc_800027C
0x800026cL,mov     ebx, [esp+14h+var_14]
0x800026fL,inc     edi
0x8000270L,shl     edx, 6
0x8000273L,dec     ebx
0x8000274L,or      edx, eax
0x8000276L,mov     [esp+14h+var_14], ebx
0x8000279L,mov     [edi-1], dl
0x800027cL,sub     esi, 4
0x800027fL,add     ecx, 4
0x8000282L,cmp     esi, 1
0x8000285L,jbe     loc_8000325
0x800028bL,xor     eax, eax
0x800028dL,mov     al, [ecx]
0x800028fL,mov     dl, ds:b64[eax]
0x8000295L,test    dl, dl
0x8000297L,js      short loc_8000318
0x8000299L,xor     eax, eax
0x800029bL,mov     al, [ecx+1]
0x800029eL,mov     al, ds:b64[eax]
0x80002a4L,test    al, al
0x80002a6L,js      short loc_8000318
0x80002a8L,mov     ebx, [esp+14h+var_14]
0x80002abL,test    ebx, ebx
0x80002adL,jz      short loc_80002C4
0x80002afL,mov     bl, al
0x80002b1L,inc     edi
0x80002b2L,sar     bl, 4
0x80002b5L,shl     edx, 2
0x80002b8L,or      edx, ebx
0x80002baL,mov     [edi-1], dl
0x80002bdL,mov     edx, [esp+14h+var_14]
0x80002c0L,dec     edx
0x80002c1L,mov     [esp+14h+var_14], edx
0x80002c4L,cmp     esi, 2
0x80002c7L,jz      short loc_8000318
0x80002c9L,mov     bl, [ecx+2]
0x80002ccL,cmp     bl, 3Dh
0x80002cfL,jnz     loc_8000210
0x80002d5L,mov     ebx, [esp+14h+var_14]
0x80002d8L,cmp     esi, 4
0x80002dbL,jnz     short loc_8000308
0x80002ddL,cmp     byte ptr [ecx+3], 3Dh
0x80002e1L,jnz     short loc_8000308
0x80002e3L,mov     eax, [ebp+0]
0x80002e6L,xor     esi, esi
0x80002e8L,sub     eax, ebx
0x80002eaL,mov     [ebp+0], eax
0x80002edL,mov     eax, esi
0x80002efL,xor     eax, 1
0x80002f2L,pop     edx
0x80002f3L,and     eax, 1
0x80002f6L,pop     ebx
0x80002f7L,pop     esi
0x80002f8L,pop     edi
0x80002f9L,pop     ebp
0x80002faL,retn
0x8000300L,mov     ebx, [esp+14h+var_14]
0x8000303L,cmp     esi, 4
0x8000306L,jz      short loc_80002E3
0x8000308L,mov     eax, [ebp+0]
0x800030bL,sub     eax, ebx
0x800030dL,mov     [ebp+0], eax
0x8000310L,xor     eax, eax
0x8000312L,pop     edx
0x8000313L,pop     ebx
0x8000314L,pop     esi
0x8000315L,pop     edi
0x8000316L,pop     ebp
0x8000317L,retn
0x8000318L,mov     ebx, [esp+14h+var_14]
0x800031bL,jmp     short loc_8000308
0x800031dL,xor     eax, eax
0x800031fL,jmp     short loc_800030D
0x8000321L,xor     eax, eax
0x8000323L,jmp     short loc_80002EA
0x8000325L,mov     ebx, [esp+14h+var_14]
0x8000328L,mov     eax, [ebp+0]
0x800032bL,sub     eax, ebx
0x800032dL,jmp     short loc_80002EA
0x8000330L,push    edi
0x8000331L,push    esi
0x8000332L,push    ebx
0x8000333L,sub     esp, 2Ch
0x8000336L,mov     ebx, [esp+38h+arg_4]
0x800033aL,mov     esi, [esp+38h+arg_8]
0x800033eL,mov     eax, ebx
0x8000340L,mov     edi, [esp+38h+arg_C]
0x8000344L,shr     eax, 2
0x8000347L,lea     eax, [eax+eax*2+2]
0x800034bL,mov     [esp+38h+var_10], eax
0x800034fL,push    eax             ; size
0x8000350L,call    malloc
0x8000355L,add     esp, 10h
0x8000358L,mov     [esi], eax
0x800035aL,test    eax, eax
0x800035cL,jz      short loc_8000388
0x800035eL,lea     edx, [esp+2Ch+var_10]
0x8000362L,push    edx
0x8000363L,push    eax
0x8000364L,push    ebx
0x8000365L,mov     edx, [esp+38h+arg_0]
0x8000369L,push    edx
0x800036aL,call    base64_decode
0x800036fL,add     esp, 10h
0x8000372L,test    al, al
0x8000374L,jz      short loc_8000398
0x8000376L,test    edi, edi
0x8000378L,jz      short loc_8000388
0x800037aL,mov     edx, [esp+2Ch+var_10]
0x800037eL,mov     [edi], edx
0x8000380L,add     esp, 20h
0x8000383L,pop     ebx
0x8000384L,pop     esi
0x8000385L,pop     edi
0x8000386L,retn
0x8000388L,add     esp, 20h
0x800038bL,mov     al, 1
0x800038dL,pop     ebx
0x800038eL,pop     esi
0x800038fL,pop     edi
0x8000390L,retn
0x8000398L,mov     [esp+2Ch+var_1D], al
0x800039cL,sub     esp, 0Ch
0x800039fL,mov     eax, [esi]
0x80003a1L,push    eax             ; ptr
0x80003a2L,call    free
0x80003a7L,add     esp, 10h
0x80003aaL,mov     dword ptr [esi], 0
0x80003b0L,mov     al, [esp+2Ch+var_1D]
0x80003b4L,add     esp, 20h
0x80003b7L,pop     ebx
0x80003b8L,pop     esi
0x80003b9L,pop     edi
0x80003baL,retn
0x8000000L,push    ebx
0x8000001L,mov     edx, [esp+4+arg_0]
0x8000005L,mov     cl, [edx]
0x8000007L,cmp     cl, 2Fh
0x800000aL,jnz     short loc_8000018
0x800000cL,lea     esi, [esi+0]
0x8000010L,inc     edx
0x8000011L,mov     cl, [edx]
0x8000013L,cmp     cl, 2Fh
0x8000016L,jz      short loc_8000010
0x8000018L,mov     eax, edx
0x800001aL,test    cl, cl
0x800001cL,jz      short loc_8000045
0x800001eL,xor     ebx, ebx
0x8000020L,jmp     short loc_8000037
0x8000028L,test    bl, bl
0x800002aL,jz      short loc_8000030
0x800002cL,mov     eax, edx
0x800002eL,xor     ebx, ebx
0x8000030L,inc     edx
0x8000031L,mov     cl, [edx]
0x8000033L,test    cl, cl
0x8000035L,jz      short loc_8000045
0x8000037L,cmp     cl, 2Fh
0x800003aL,jnz     short loc_8000028
0x800003cL,inc     edx
0x800003dL,mov     cl, [edx]
0x800003fL,mov     bl, 1
0x8000041L,test    cl, cl
0x8000043L,jnz     short loc_8000037
0x8000045L,pop     ebx
0x8000046L,retn
0x8000050L,push    ebx
0x8000051L,sub     esp, 14h
0x8000054L,mov     ebx, [esp+18h+s]
0x8000058L,push    ebx             ; s
0x8000059L,call    strlen
0x800005eL,add     esp, 10h
0x8000061L,cmp     eax, 1
0x8000064L,jbe     short loc_800006F
0x8000066L,lea     edx, [eax-1]
0x8000069L,cmp     byte ptr [ebx+edx], 2Fh
0x800006dL,jz      short loc_8000078
0x800006fL,add     esp, 8
0x8000072L,pop     ebx
0x8000073L,retn
0x8000078L,mov     eax, edx
0x800007aL,cmp     edx, 1
0x800007dL,jnz     short loc_8000066
0x800007fL,jmp     short loc_800006F
0x8000090L,push    esi
0x8000091L,push    ebx
0x8000092L,push    ecx
0x8000093L,mov     ebx, [esp+0Ch+s]
0x8000097L,mov     eax, ebx
0x8000099L,mov     dl, [ebx]
0x800009bL,cmp     dl, 2Fh
0x800009eL,jnz     short loc_80000A8
0x80000a0L,inc     eax
0x80000a1L,mov     dl, [eax]
0x80000a3L,cmp     dl, 2Fh
0x80000a6L,jz      short loc_80000A0
0x80000a8L,test    dl, dl
0x80000aaL,jz      short loc_8000100
0x80000acL,mov     esi, eax
0x80000aeL,xor     ecx, ecx
0x80000b0L,jmp     short loc_80000C7
0x80000b8L,test    cl, cl
0x80000baL,jz      short loc_80000C0
0x80000bcL,mov     esi, eax
0x80000beL,xor     ecx, ecx
0x80000c0L,inc     eax
0x80000c1L,mov     dl, [eax]
0x80000c3L,test    dl, dl
0x80000c5L,jz      short loc_80000D5
0x80000c7L,cmp     dl, 2Fh
0x80000caL,jnz     short loc_80000B8
0x80000ccL,inc     eax
0x80000cdL,mov     dl, [eax]
0x80000cfL,mov     cl, 1
0x80000d1L,test    dl, dl
0x80000d3L,jnz     short loc_80000C7
0x80000d5L,cmp     byte ptr [esi], 0
0x80000d8L,jz      short loc_8000100
0x80000daL,sub     esp, 0Ch
0x80000ddL,push    esi             ; s
0x80000deL,call    base_len
0x80000e3L,xor     edx, edx
0x80000e5L,pop     ecx
0x80000e6L,cmp     byte ptr [esi+eax], 2Fh
0x80000eaL,pop     ebx
0x80000ebL,setz    dl
0x80000eeL,add     eax, edx
0x80000f0L,push    eax             ; size_t
0x80000f1L,push    esi             ; char *
0x80000f2L,call    xstrndup
0x80000f7L,add     esp, 10h
0x80000faL,pop     edx
0x80000fbL,pop     ebx
0x80000fcL,pop     esi
0x80000fdL,retn
0x8000100L,sub     esp, 0Ch
0x8000103L,push    ebx             ; s
0x8000104L,call    base_len
0x8000109L,pop     esi
0x800010aL,pop     edx
0x800010bL,push    eax             ; size_t
0x800010cL,push    ebx             ; char *
0x800010dL,call    xstrndup
0x8000112L,add     esp, 10h
0x8000115L,pop     edx
0x8000116L,pop     ebx
0x8000117L,pop     esi
0x8000118L,retn
0x8000000L,push    edi
0x8000001L,push    esi
0x8000002L,push    ebx
0x8000003L,mov     ecx, [esp+0Ch+arg_0]
0x8000007L,mov     ebx, [esp+0Ch+arg_4]
0x800000bL,test    ecx, ecx
0x800000dL,jnz     short loc_8000028
0x800000fL,mov     cx, 2000h
0x8000013L,test    ebx, ebx
0x8000015L,jz      short loc_8000019
0x8000017L,mov     ecx, ebx
0x8000019L,mov     eax, ecx
0x800001bL,cmp     ecx, [esp+0Ch+arg_8]
0x800001fL,ja      short loc_8000060
0x8000021L,pop     ebx
0x8000022L,pop     esi
0x8000023L,pop     edi
0x8000024L,retn
0x8000028L,test    ebx, ebx
0x800002aL,jz      short loc_8000019
0x800002cL,mov     esi, ebx
0x800002eL,mov     eax, ecx
0x8000030L,xor     edx, edx
0x8000032L,div     esi
0x8000034L,test    edx, edx
0x8000036L,mov     eax, esi
0x8000038L,jnz     short loc_8000068
0x800003aL,xor     edx, edx
0x800003cL,mov     eax, ecx
0x800003eL,div     esi
0x8000040L,mov     esi, eax
0x8000042L,mov     edi, eax
0x8000044L,imul    esi, ebx
0x8000047L,cmp     esi, [esp+0Ch+arg_8]
0x800004bL,ja      short loc_8000019
0x800004dL,xor     edx, edx
0x800004fL,mov     eax, esi
0x8000051L,div     ebx
0x8000053L,cmp     eax, edi
0x8000055L,jnz     short loc_8000019
0x8000057L,mov     eax, esi
0x8000059L,jmp     short loc_8000021
0x8000060L,mov     eax, [esp+0Ch+arg_8]
0x8000064L,pop     ebx
0x8000065L,pop     esi
0x8000066L,pop     edi
0x8000067L,retn
0x8000068L,mov     esi, edx
0x800006aL,jmp     short loc_8000030
0x8000000L,push    ebx
0x8000001L,sub     esp, 1Ch
0x8000004L,push    0
0x8000006L,push    offset byte_8000041
0x800000bL,push    1FBFh
0x8000010L,call    newlocale
0x8000015L,add     esp, 0Ch
0x8000018L,mov     ebx, eax
0x800001aL,push    eax
0x800001bL,mov     eax, [esp+24h+arg_4]
0x800001fL,push    eax
0x8000020L,mov     edx, [esp+28h+arg_0]
0x8000024L,push    edx
0x8000025L,call    strtod_l
0x800002aL,mov     [esp+2Ch+var_2C], ebx
0x800002dL,fstp    [esp+2Ch+var_14]
0x8000031L,call    freelocale
0x8000036L,fld     [esp+2Ch+var_14]
0x800003aL,add     esp, 28h
0x800003dL,pop     ebx
0x800003eL,retn
0x8000000L,push    ebx
0x8000001L,sub     esp, 1Ch
0x8000004L,push    0
0x8000006L,push    offset byte_8000041
0x800000bL,push    1FBFh
0x8000010L,call    newlocale
0x8000015L,add     esp, 0Ch
0x8000018L,mov     ebx, eax
0x800001aL,push    eax
0x800001bL,mov     eax, [esp+24h+arg_4]
0x800001fL,push    eax
0x8000020L,mov     edx, [esp+28h+arg_0]
0x8000024L,push    edx
0x8000025L,call    strtold_l
0x800002aL,mov     [esp+2Ch+var_2C], ebx
0x800002dL,fstp    [esp+2Ch+var_1C]
0x8000031L,call    freelocale
0x8000036L,fld     [esp+2Ch+var_1C]
0x800003aL,add     esp, 28h
0x800003dL,pop     ebx
0x800003eL,retn
0x8000000L,push    edi
0x8000001L,push    esi
0x8000002L,push    ebx
0x8000003L,sub     esp, 20h
0x8000006L,mov     ds:hints_2722.ai_flags, 2
0x8000010L,mov     esi, [esp+2Ch+name]
0x8000014L,lea     eax, [esp+2Ch+pai]
0x8000018L,mov     ebx, [esp+2Ch+arg_4]
0x800001cL,mov     [esp+2Ch+pai], 0
0x8000024L,push    eax             ; pai
0x8000025L,push    offset hints_2722; req
0x800002aL,push    0               ; service
0x800002cL,push    esi             ; name
0x800002dL,call    getaddrinfo
0x8000032L,add     esp, 10h
0x8000035L,test    eax, eax
0x8000037L,jnz     short loc_8000080
0x8000039L,mov     edi, [esp+2Ch+pai]
0x800003dL,mov     eax, [edi+18h]
0x8000040L,test    eax, eax
0x8000042L,jz      short loc_8000090
0x8000044L,sub     esp, 0Ch
0x8000047L,push    eax             ; s
0x8000048L,call    strdup
0x800004dL,add     esp, 10h
0x8000050L,test    eax, eax
0x8000052L,jnz     short loc_800005E
0x8000054L,test    ebx, ebx
0x8000056L,jz      short loc_800005E
0x8000058L,mov     dword ptr [ebx], 0FFFFFFF6h
0x800005eL,mov     [esp+2Ch+var_20], eax
0x8000062L,sub     esp, 0Ch
0x8000065L,push    edi             ; ai
0x8000066L,call    freeaddrinfo
0x800006bL,add     esp, 10h
0x800006eL,mov     eax, [esp+2Ch+var_20]
0x8000072L,add     esp, 20h
0x8000075L,pop     ebx
0x8000076L,pop     esi
0x8000077L,pop     edi
0x8000078L,retn
0x8000080L,test    ebx, ebx
0x8000082L,jz      short loc_8000098
0x8000084L,mov     [ebx], eax
0x8000086L,add     esp, 20h
0x8000089L,xor     eax, eax
0x800008bL,pop     ebx
0x800008cL,pop     esi
0x800008dL,pop     edi
0x800008eL,retn
0x8000090L,mov     eax, esi
0x8000092L,jmp     short loc_8000044
0x8000098L,xor     eax, eax
0x800009aL,jmp     short loc_8000072
0x80000a0L,sub     esp, 14h
0x80000a3L,push    offset last_cherror; int
0x80000a8L,mov     eax, [esp+18h+name]
0x80000acL,push    eax             ; name
0x80000adL,call    canon_host_r
0x80000b2L,add     esp, 1Ch
0x80000b5L,retn
0x80000c0L,sub     esp, 18h
0x80000c3L,mov     eax, ds:last_cherror
0x80000c8L,push    eax             ; ecode
0x80000c9L,call    gai_strerror
0x80000ceL,add     esp, 1Ch
0x80000d1L,retn
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 0ACh
0x800000aL,mov     edi, [esp+0BCh+src]
0x8000011L,test    edi, edi
0x8000013L,jz      loc_800046E
0x8000019L,mov     al, [edi]
0x800001bL,test    al, al
0x800001dL,jz      loc_8000401
0x8000023L,cmp     al, 2Fh
0x8000025L,jz      loc_800036A
0x800002bL,call    xgetcwd
0x8000030L,mov     ebp, eax
0x8000032L,mov     [esp+0BCh+var_B4], eax
0x8000036L,test    eax, eax
0x8000038L,jz      loc_8000480
0x800003eL,push    eax
0x800003fL,push    eax
0x8000040L,push    0               ; c
0x8000042L,push    ebp             ; s
0x8000043L,call    strchr
0x8000048L,add     esp, 10h
0x800004bL,mov     ebx, eax
0x800004dL,mov     esi, eax
0x800004fL,sub     ebx, ebp
0x8000051L,mov     [esp+0BCh+var_B0], esi
0x8000055L,cmp     ebx, 0FFFh
0x800005bL,jle     loc_8000393
0x8000061L,sub     esp, 0Ch
0x8000064L,lea     eax, [esp+0C8h+var_98]
0x8000068L,push    eax
0x8000069L,call    cycle_check_init
0x800006eL,add     esp, 10h
0x8000071L,mov     [esp+0BCh+var_A4], 0
0x8000079L,mov     [esp+0BCh+ptr], 0
0x8000081L,mov     cl, [edi]
0x8000083L,test    cl, cl
0x8000085L,jz      loc_80001A8
0x800008bL,nop
0x800008cL,lea     esi, [esi+0]
0x8000090L,cmp     cl, 2Fh
0x8000093L,jnz     short loc_80000A9
0x8000095L,lea     esi, [esi+0]
0x8000098L,inc     edi
0x8000099L,mov     al, [edi]
0x800009bL,cmp     al, 2Fh
0x800009dL,jz      short loc_8000098
0x800009fL,mov     cl, al
0x80000a1L,test    al, al
0x80000a3L,jz      loc_80001DF
0x80000a9L,mov     ebx, edi
0x80000abL,jmp     short loc_80000B4
0x80000b0L,test    al, al
0x80000b2L,jz      short loc_80000BB
0x80000b4L,inc     ebx
0x80000b5L,mov     al, [ebx]
0x80000b7L,cmp     al, 2Fh
0x80000b9L,jnz     short loc_80000B0
0x80000bbL,cmp     ebx, edi
0x80000bdL,jz      loc_80001A8
0x80000c3L,mov     ebp, ebx
0x80000c5L,sub     ebp, edi
0x80000c7L,cmp     ebp, 1
0x80000caL,jz      loc_8000208
0x80000d0L,cmp     ebp, 2
0x80000d3L,jz      loc_8000220
0x80000d9L,cmp     byte ptr [esi-1], 2Fh
0x80000ddL,jz      loc_8000217
0x80000e3L,lea     eax, [esi+1]
0x80000e6L,mov     byte ptr [esi], 2Fh
0x80000e9L,lea     ecx, [eax+ebp]
0x80000ecL,cmp     [esp+0BCh+var_B0], ecx
0x80000f0L,ja      short loc_8000136
0x80000f2L,mov     edx, [esp+0BCh+var_B4]
0x80000f6L,sub     eax, edx
0x80000f8L,mov     [esp+0BCh+var_AC], eax
0x80000fcL,mov     eax, [esp+0BCh+var_B0]
0x8000100L,sub     eax, edx
0x8000102L,cmp     ebp, 0FFFh
0x8000108L,lea     esi, [eax+1000h]
0x800010eL,jle     short loc_8000114
0x8000110L,lea     esi, [ebp+eax+1]
0x8000114L,push    eax
0x8000115L,push    eax
0x8000116L,push    esi             ; size_t
0x8000117L,mov     eax, [esp+0C8h+var_B4]
0x800011bL,push    eax             ; void *
0x800011cL,call    xrealloc
0x8000121L,mov     edx, eax
0x8000123L,mov     [esp+0CCh+var_B4], eax
0x8000127L,add     esi, eax
0x8000129L,mov     eax, [esp+0CCh+var_AC]
