0x8000019L,jmp     loc_8000108
0x800001eL,mov     al, [esi]
0x8000020L,mov     ebx, ecx
0x8000022L,mov     byte ptr [esp+14h+var_14], al
0x8000025L,shr     al, 2
0x8000028L,mov     ebp, eax
0x800002aL,and     ebp, 0FFh
0x8000030L,mov     al, ss:b64str_2156[ebp]
0x8000036L,mov     [ecx-4], al
0x8000039L,cmp     edx, 1
0x800003cL,jz      loc_800013E
0x8000042L,xor     eax, eax
0x8000044L,mov     al, byte ptr [esp+14h+var_14]
0x8000047L,shl     eax, 4
0x800004aL,mov     [esp+14h+var_14], eax
0x800004dL,cmp     [esp+14h+arg_4], 1
0x8000052L,jz      short loc_8000078
0x8000054L,mov     al, [esi+1]
0x8000057L,shr     al, 4
0x800005aL,mov     ebp, eax
0x800005cL,mov     eax, [esp+14h+var_14]
0x800005fL,lea     eax, [eax+ebp]
0x8000062L,and     eax, 3Fh
0x8000065L,mov     al, ds:b64str_2156[eax]
0x800006bL,mov     [ecx-3], al
0x800006eL,cmp     edx, 2
0x8000071L,jnz     short loc_8000095
0x8000073L,jmp     loc_800013E
0x8000078L,mov     eax, [esp+14h+var_14]
0x800007bL,and     eax, 3Fh
0x800007eL,mov     al, ds:b64str_2156[eax]
0x8000084L,mov     [ecx-3], al
0x8000087L,cmp     edx, 2
0x800008aL,jnz     loc_8000123
0x8000090L,jmp     loc_800013E
0x8000095L,xor     eax, eax
0x8000097L,mov     al, [esi+1]
0x800009aL,shl     eax, 2
0x800009dL,mov     [esp+14h+var_14], eax
0x80000a0L,mov     ebp, [esp+14h+arg_4]
0x80000a4L,sub     ebp, 2
0x80000a7L,jz      short loc_80000CA
0x80000a9L,mov     al, [esi+2]
0x80000acL,shr     al, 6
0x80000afL,mov     ebp, eax
0x80000b1L,mov     eax, [esp+14h+var_14]
0x80000b4L,lea     eax, [eax+ebp]
0x80000b7L,and     eax, 3Fh
0x80000baL,mov     al, ds:b64str_2156[eax]
0x80000c0L,mov     [ecx-2], al
0x80000c3L,cmp     edx, 3
0x80000c6L,jnz     short loc_80000E2
0x80000c8L,jmp     short loc_800013E
0x80000caL,mov     eax, [esp+14h+var_14]
0x80000cdL,and     eax, 3Fh
0x80000d0L,mov     al, ds:b64str_2156[eax]
0x80000d6L,mov     [ecx-2], al
0x80000d9L,cmp     edx, 3
0x80000dcL,jz      short loc_800013E
0x80000deL,test    ebp, ebp
0x80000e0L,jz      short loc_800012C
0x80000e2L,mov     al, [esi+2]
0x80000e5L,and     eax, 3Fh
0x80000e8L,mov     al, ds:b64str_2156[eax]
0x80000eeL,mov     [ebx-1], al
0x80000f1L,test    edi, edi
0x80000f3L,jz      short loc_800013E
0x80000f5L,sub     [esp+14h+arg_4], 3
0x80000faL,jz      short loc_80000FF
0x80000fcL,add     esi, 3
0x80000ffL,sub     edi, 4
0x8000102L,add     ecx, 4
0x8000105L,lea     edx, [edx-4]
0x8000108L,lea     eax, [ecx-4]
0x800010bL,test    edx, edx
0x800010dL,jz      short loc_800011A
0x800010fL,cmp     [esp+14h+arg_4], 0
0x8000114L,jnz     loc_800001E
0x800011aL,test    edx, edx
0x800011cL,jz      short loc_800013E
0x800011eL,mov     byte ptr [eax], 0
0x8000121L,jmp     short loc_800013E
0x8000123L,mov     byte ptr [ecx-2], 3Dh
0x8000127L,cmp     edx, 3
0x800012aL,jz      short loc_800013E
0x800012cL,mov     byte ptr [ebx-1], 3Dh
0x8000130L,test    edi, edi
0x8000132L,jz      short loc_800013E
0x8000134L,mov     [esp+14h+arg_4], 0
0x800013cL,jmp     short loc_80000FF
0x800013eL,add     esp, 4
0x8000141L,pop     ebx
0x8000142L,pop     esi
0x8000143L,pop     edi
0x8000144L,pop     ebp
0x8000145L,retn
0x8000146L,push    edi
0x8000147L,push    esi
0x8000148L,push    ebx
0x8000149L,mov     esi, [esp+0Ch+arg_4]
0x800014dL,lea     ebx, [esi+2]
0x8000150L,mov     edx, 0AAAAAAABh
0x8000155L,mov     eax, ebx
0x8000157L,mul     edx
0x8000159L,shr     edx, 1
0x800015bL,lea     ebx, ds:0[edx*4]
0x8000162L,lea     edi, [ebx+1]
0x8000165L,cmp     esi, edi
0x8000167L,jbe     short loc_800017A
0x8000169L,mov     eax, [esp+0Ch+arg_8]
0x800016dL,mov     dword ptr [eax], 0
0x8000173L,mov     ebx, 0
0x8000178L,jmp     short loc_80001A3
0x800017aL,sub     esp, 0Ch
0x800017dL,push    edi             ; size
0x800017eL,call    malloc
0x8000183L,mov     ecx, [esp+1Ch+arg_8]
0x8000187L,mov     [ecx], eax
0x8000189L,add     esp, 10h
0x800018cL,test    eax, eax
0x800018eL,jz      short loc_80001A1
0x8000190L,push    edi
0x8000191L,push    eax
0x8000192L,push    esi
0x8000193L,push    [esp+18h+arg_0]
0x8000197L,call    base64_encode
0x800019cL,add     esp, 10h
0x800019fL,jmp     short loc_80001A3
0x80001a1L,mov     ebx, edi
0x80001a3L,mov     eax, ebx
0x80001a5L,pop     ebx
0x80001a6L,pop     esi
0x80001a7L,pop     edi
0x80001a8L,retn
0x80001a9L,xor     eax, eax
0x80001abL,mov     al, [esp+arg_0]
0x80001afL,mov     al, ds:b64[eax]
0x80001b5L,not     eax
0x80001b7L,shr     al, 7
0x80001baL,retn
0x80001bbL,push    ebp
0x80001bcL,push    edi
0x80001bdL,push    esi
0x80001beL,push    ebx
0x80001bfL,mov     edx, [esp+10h+arg_0]
0x80001c3L,mov     ebx, [esp+10h+arg_4]
0x80001c7L,mov     edi, [esp+10h+arg_8]
0x80001cbL,mov     ebp, [esp+10h+arg_C]
0x80001cfL,mov     esi, [ebp+0]
0x80001d2L,cmp     ebx, 1
0x80001d5L,jbe     loc_800030B
0x80001dbL,xor     eax, eax
0x80001ddL,mov     al, [edx]
0x80001dfL,mov     al, ds:b64[eax]
0x80001e5L,test    al, al
0x80001e7L,js      loc_800030B
0x80001edL,xor     ecx, ecx
0x80001efL,mov     cl, [edx+1]
0x80001f2L,mov     cl, ds:b64[ecx]
0x80001f8L,test    cl, cl
0x80001faL,jns     short loc_8000228
0x80001fcL,jmp     loc_800030B
0x8000201L,xor     eax, eax
0x8000203L,mov     al, [edx]
0x8000205L,mov     al, ds:b64[eax]
0x800020bL,test    al, al
0x800020dL,js      loc_80002E2
0x8000213L,xor     ecx, ecx
0x8000215L,mov     cl, [edx+1]
0x8000218L,mov     cl, ds:b64[ecx]
0x800021eL,test    cl, cl
0x8000220L,js      loc_80002E8
0x8000226L,jmp     short loc_800022C
0x8000228L,mov     [esp+10h+arg_4], ebx
0x800022cL,test    esi, esi
0x800022eL,jz      short loc_8000240
0x8000230L,mov     bl, cl
0x8000232L,sar     bl, 4
0x8000235L,shl     eax, 2
0x8000238L,or      eax, ebx
0x800023aL,mov     [edi], al
0x800023cL,dec     esi
0x800023dL,lea     edi, [edi+1]
0x8000240L,cmp     [esp+10h+arg_4], 2
0x8000245L,jz      loc_80002EE
0x800024bL,mov     al, [edx+2]
0x800024eL,cmp     al, 3Dh
0x8000250L,jnz     short loc_800026B
0x8000252L,mov     ebx, [esp+10h+arg_4]
0x8000256L,cmp     ebx, 4
0x8000259L,jnz     loc_800030B
0x800025fL,cmp     byte ptr [edx+3], 3Dh
0x8000263L,jz      loc_8000306
0x8000269L,jmp     short loc_80002E0
0x800026bL,and     eax, 0FFh
0x8000270L,mov     al, ds:b64[eax]
0x8000276L,test    al, al
0x8000278L,js      short loc_80002F4
0x800027aL,test    esi, esi
0x800027cL,jz      short loc_800028E
0x800027eL,mov     bl, al
0x8000280L,sar     bl, 2
0x8000283L,shl     ecx, 4
0x8000286L,or      ecx, ebx
0x8000288L,mov     [edi], cl
0x800028aL,dec     esi
0x800028bL,lea     edi, [edi+1]
0x800028eL,cmp     [esp+10h+arg_4], 3
0x8000293L,jz      short loc_80002FA
0x8000295L,mov     cl, [edx+3]
0x8000298L,cmp     cl, 3Dh
0x800029bL,jnz     short loc_80002A8
0x800029dL,mov     ebx, [esp+10h+arg_4]
0x80002a1L,cmp     ebx, 4
0x80002a4L,jz      short loc_8000306
0x80002a6L,jmp     short loc_800030B
0x80002a8L,and     ecx, 0FFh
0x80002aeL,mov     cl, ds:b64[ecx]
0x80002b4L,test    cl, cl
0x80002b6L,js      short loc_8000300
0x80002b8L,test    esi, esi
0x80002baL,jz      short loc_80002C7
0x80002bcL,shl     eax, 6
0x80002bfL,or      eax, ecx
0x80002c1L,mov     [edi], al
0x80002c3L,dec     esi
0x80002c4L,lea     edi, [edi+1]
0x80002c7L,add     edx, 4
0x80002caL,sub     [esp+10h+arg_4], 4
0x80002cfL,cmp     [esp+10h+arg_4], 1
0x80002d4L,ja      loc_8000201
0x80002daL,mov     ebx, [esp+10h+arg_4]
0x80002deL,jmp     short loc_800030B
0x80002e0L,jmp     short loc_800030B
0x80002e2L,mov     ebx, [esp+10h+arg_4]
0x80002e6L,jmp     short loc_800030B
0x80002e8L,mov     ebx, [esp+10h+arg_4]
0x80002ecL,jmp     short loc_800030B
0x80002eeL,mov     ebx, [esp+10h+arg_4]
0x80002f2L,jmp     short loc_800030B
0x80002f4L,mov     ebx, [esp+10h+arg_4]
0x80002f8L,jmp     short loc_800030B
0x80002faL,mov     ebx, [esp+10h+arg_4]
0x80002feL,jmp     short loc_800030B
0x8000300L,mov     ebx, [esp+10h+arg_4]
0x8000304L,jmp     short loc_800030B
0x8000306L,mov     ebx, 0
0x800030bL,sub     [ebp+0], esi
0x800030eL,test    ebx, ebx
0x8000310L,setz    al
0x8000313L,pop     ebx
0x8000314L,pop     esi
0x8000315L,pop     edi
0x8000316L,pop     ebp
0x8000317L,retn
0x8000318L,push    edi
0x8000319L,push    esi
0x800031aL,push    ebx
0x800031bL,sub     esp, 1Ch
0x800031eL,mov     ebx, [esp+28h+arg_4]
0x8000322L,mov     esi, [esp+28h+arg_8]
0x8000326L,mov     edi, [esp+28h+arg_C]
0x800032aL,mov     eax, ebx
0x800032cL,shr     eax, 2
0x800032fL,lea     eax, [eax+eax*2+2]
0x8000333L,mov     [esp+28h+var_10], eax
0x8000337L,push    eax             ; size
0x8000338L,call    malloc
0x800033dL,mov     [esi], eax
0x800033fL,add     esp, 10h
0x8000342L,test    eax, eax
0x8000344L,jz      short loc_8000380
0x8000346L,lea     edx, [esp+1Ch+var_10]
0x800034aL,push    edx
0x800034bL,push    eax
0x800034cL,push    ebx
0x800034dL,push    [esp+28h+arg_0]
0x8000351L,call    base64_decode
0x8000356L,mov     bl, al
0x8000358L,add     esp, 10h
0x800035bL,test    al, al
0x800035dL,jnz     short loc_8000374
0x800035fL,sub     esp, 0Ch
0x8000362L,push    dword ptr [esi] ; ptr
0x8000364L,call    free
0x8000369L,mov     dword ptr [esi], 0
0x800036fL,add     esp, 10h
0x8000372L,jmp     short loc_8000382
0x8000374L,test    edi, edi
0x8000376L,jz      short loc_8000382
0x8000378L,mov     eax, [esp+1Ch+var_10]
0x800037cL,mov     [edi], eax
0x800037eL,jmp     short loc_8000382
0x8000380L,mov     bl, 1
0x8000382L,mov     al, bl
0x8000384L,add     esp, 10h
0x8000387L,pop     ebx
0x8000388L,pop     esi
0x8000389L,pop     edi
0x800038aL,retn
0x8000000L,push    ebx
0x8000001L,mov     eax, [esp+4+arg_0]
0x8000005L,cmp     byte ptr [eax], 2Fh
0x8000008L,jnz     short loc_8000010
0x800000aL,inc     eax
0x800000bL,cmp     byte ptr [eax], 2Fh
0x800000eL,jz      short loc_800000A
0x8000010L,mov     cl, [eax]
0x8000012L,test    cl, cl
0x8000014L,jz      short loc_8000032
0x8000016L,mov     edx, eax
0x8000018L,mov     bl, 0
0x800001aL,cmp     cl, 2Fh
0x800001dL,jz      short loc_8000029
0x800001fL,test    bl, bl
0x8000021L,jz      short loc_800002B
0x8000023L,mov     eax, edx
0x8000025L,mov     bl, 0
0x8000027L,jmp     short loc_800002B
0x8000029L,mov     bl, 1
0x800002bL,inc     edx
0x800002cL,mov     cl, [edx]
0x800002eL,test    cl, cl
0x8000030L,jnz     short loc_800001A
0x8000032L,pop     ebx
0x8000033L,retn
0x8000034L,push    edi
0x8000035L,mov     edx, [esp+4+arg_0]
0x8000039L,mov     edi, edx
0x800003bL,mov     al, 0
0x800003dL,mov     ecx, 0FFFFFFFFh
0x8000042L,repne scasb
0x8000044L,mov     eax, ecx
0x8000046L,not     eax
0x8000048L,dec     eax
0x8000049L,cmp     eax, 1
0x800004cL,jbe     short loc_8000070
0x800004eL,lea     ecx, [eax-1]
0x8000051L,cmp     byte ptr [edx+ecx], 2Fh
0x8000055L,jnz     short loc_8000070
0x8000057L,jmp     short loc_8000065
0x8000059L,lea     eax, [ecx-1]
0x800005cL,cmp     byte ptr [edx+ecx-1], 2Fh
0x8000061L,jnz     short loc_800006E
0x8000063L,mov     ecx, eax
0x8000065L,cmp     ecx, 1
0x8000068L,jnz     short loc_8000059
0x800006aL,mov     eax, ecx
0x800006cL,jmp     short loc_8000070
0x800006eL,mov     eax, ecx
0x8000070L,pop     edi
0x8000071L,retn
0x8000072L,push    esi
0x8000073L,push    ebx
0x8000074L,sub     esp, 4
0x8000077L,mov     esi, [esp+0Ch+arg_0]
0x800007bL,push    esi
0x800007cL,call    last_component
0x8000081L,add     esp, 4
0x8000084L,mov     ebx, eax
0x8000086L,cmp     byte ptr [eax], 0
0x8000089L,jnz     short loc_80000A0
0x800008bL,push    esi
0x800008cL,call    base_len
0x8000091L,sub     esp, 4
0x8000094L,push    eax             ; size_t
0x8000095L,push    esi             ; char *
0x8000096L,call    xstrndup
0x800009bL,add     esp, 10h
0x800009eL,jmp     short loc_80000C5
0x80000a0L,sub     esp, 0Ch
0x80000a3L,push    eax
0x80000a4L,call    base_len
0x80000a9L,add     esp, 8
0x80000acL,cmp     byte ptr [ebx+eax], 2Fh
0x80000b0L,setz    dl
0x80000b3L,and     edx, 0FFh
0x80000b9L,add     eax, edx
0x80000bbL,push    eax             ; size_t
0x80000bcL,push    ebx             ; char *
0x80000bdL,call    xstrndup
0x80000c2L,add     esp, 10h
0x80000c5L,add     esp, 4
0x80000c8L,pop     ebx
0x80000c9L,pop     esi
0x80000caL,retn
0x8000000L,push    edi
0x8000001L,push    esi
0x8000002L,push    ebx
0x8000003L,mov     ecx, [esp+0Ch+arg_0]
0x8000007L,mov     esi, [esp+0Ch+arg_4]
0x800000bL,test    ecx, ecx
0x800000dL,jnz     short loc_800001B
0x800000fL,mov     cx, 2000h
0x8000013L,test    esi, esi
0x8000015L,jz      short loc_8000057
0x8000017L,mov     ecx, esi
0x8000019L,jmp     short loc_8000057
0x800001bL,test    esi, esi
0x800001dL,jz      short loc_8000057
0x800001fL,mov     ebx, esi
0x8000021L,mov     eax, ecx
0x8000023L,jmp     short loc_8000027
0x8000025L,mov     ebx, edx
0x8000027L,mov     edx, 0
0x800002cL,div     ebx
0x800002eL,mov     eax, ebx
0x8000030L,test    edx, edx
0x8000032L,jnz     short loc_8000025
0x8000034L,mov     eax, ecx
0x8000036L,mov     edx, 0
0x800003bL,div     ebx
0x800003dL,mov     edi, eax
0x800003fL,mov     ebx, eax
0x8000041L,imul    ebx, esi
0x8000044L,cmp     ebx, [esp+0Ch+arg_8]
0x8000048L,ja      short loc_8000057
0x800004aL,mov     eax, ebx
0x800004cL,mov     edx, 0
0x8000051L,div     esi
0x8000053L,cmp     eax, edi
0x8000055L,jz      short loc_8000065
0x8000057L,mov     eax, ecx
0x8000059L,cmp     ecx, [esp+0Ch+arg_8]
0x800005dL,jbe     short loc_8000067
0x800005fL,mov     eax, [esp+0Ch+arg_8]
0x8000063L,jmp     short loc_8000067
0x8000065L,mov     eax, ebx
0x8000067L,pop     ebx
0x8000068L,pop     esi
0x8000069L,pop     edi
0x800006aL,retn
0x8000000L,push    ebx
0x8000001L,sub     esp, 1Ch
0x8000004L,push    0
0x8000006L,push    offset byte_800003F
0x800000bL,push    1FBFh
0x8000010L,call    newlocale
0x8000015L,mov     ebx, eax
0x8000017L,add     esp, 0Ch
0x800001aL,push    eax
0x800001bL,push    [esp+24h+arg_4]
0x800001fL,push    [esp+28h+arg_0]
0x8000023L,call    strtod_l
0x8000028L,fstp    [esp+2Ch+var_14]
0x800002cL,mov     [esp+2Ch+var_2C], ebx
0x800002fL,call    freelocale
0x8000034L,fld     [esp+2Ch+var_14]
0x8000038L,add     esp, 28h
0x800003bL,pop     ebx
0x800003cL,retn
0x8000000L,push    ebx
0x8000001L,sub     esp, 1Ch
0x8000004L,push    0
0x8000006L,push    offset byte_800003F
0x800000bL,push    1FBFh
0x8000010L,call    newlocale
0x8000015L,mov     ebx, eax
0x8000017L,add     esp, 0Ch
0x800001aL,push    eax
0x800001bL,push    [esp+24h+arg_4]
0x800001fL,push    [esp+28h+arg_0]
0x8000023L,call    strtold_l
0x8000028L,fstp    [esp+2Ch+var_1C]
0x800002cL,mov     [esp+2Ch+var_2C], ebx
0x800002fL,call    freelocale
0x8000034L,fld     [esp+2Ch+var_1C]
0x8000038L,add     esp, 28h
0x800003bL,pop     ebx
0x800003cL,retn
0x8000000L,push    edi
0x8000001L,push    esi
0x8000002L,push    ebx
0x8000003L,sub     esp, 10h
0x8000006L,mov     esi, [esp+1Ch+name]
0x800000aL,mov     ebx, [esp+1Ch+arg_4]
0x800000eL,mov     [esp+1Ch+pai], 0
0x8000016L,mov     ds:hints_2722.ai_flags, 2
0x8000020L,lea     eax, [esp+1Ch+pai]
0x8000024L,push    eax             ; pai
0x8000025L,push    offset hints_2722; req
0x800002aL,push    0               ; service
0x800002cL,push    esi             ; name
0x800002dL,call    getaddrinfo
0x8000032L,add     esp, 10h
0x8000035L,test    eax, eax
0x8000037L,jnz     short loc_8000072
0x8000039L,mov     edi, [esp+1Ch+pai]
0x800003dL,mov     eax, [edi+18h]
0x8000040L,mov     edx, eax
0x8000042L,test    eax, eax
0x8000044L,jnz     short loc_8000048
0x8000046L,mov     edx, esi
0x8000048L,sub     esp, 0Ch
0x800004bL,push    edx             ; s
0x800004cL,call    strdup
0x8000051L,mov     esi, eax
0x8000053L,add     esp, 10h
0x8000056L,test    eax, eax
0x8000058L,jnz     short loc_8000064
0x800005aL,test    ebx, ebx
0x800005cL,jz      short loc_8000064
0x800005eL,mov     dword ptr [ebx], 0FFFFFFF6h
0x8000064L,sub     esp, 0Ch
0x8000067L,push    edi             ; ai
0x8000068L,call    freeaddrinfo
0x800006dL,add     esp, 10h
0x8000070L,jmp     short loc_8000084
0x8000072L,test    ebx, ebx
0x8000074L,jz      short loc_800007F
0x8000076L,mov     [ebx], eax
0x8000078L,mov     esi, 0
0x800007dL,jmp     short loc_8000084
0x800007fL,mov     esi, 0
0x8000084L,mov     eax, esi
0x8000086L,add     esp, 10h
0x8000089L,pop     ebx
0x800008aL,pop     esi
0x800008bL,pop     edi
0x800008cL,retn
0x800008dL,sub     esp, 14h
0x8000090L,push    offset last_cherror; int
0x8000095L,push    [esp+18h+name]  ; name
0x8000099L,call    canon_host_r
0x800009eL,add     esp, 1Ch
0x80000a1L,retn
0x80000a2L,sub     esp, 18h
0x80000a5L,push    ds:last_cherror ; ecode
0x80000abL,call    gai_strerror
0x80000b0L,add     esp, 1Ch
0x80000b3L,retn
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 0ACh
0x800000aL,mov     edi, [esp+0BCh+arg_0]
0x8000011L,test    edi, edi
0x8000013L,jnz     short loc_800002A
0x8000015L,call    __errno_location
0x800001aL,mov     dword ptr [eax], 16h
0x8000020L,mov     eax, 0
0x8000025L,jmp     loc_8000402
0x800002aL,mov     al, [edi]
0x800002cL,test    al, al
0x800002eL,jnz     short loc_8000045
0x8000030L,call    __errno_location
0x8000035L,mov     dword ptr [eax], 2
0x800003bL,mov     eax, 0
0x8000040L,jmp     loc_8000402
0x8000045L,cmp     al, 2Fh
0x8000047L,jz      short loc_80000A2
0x8000049L,call    xgetcwd
0x800004eL,mov     esi, eax
0x8000050L,mov     [esp+0BCh+ptr], eax
0x8000054L,test    eax, eax
0x8000056L,jz      loc_80003FD
0x800005cL,sub     esp, 8
0x800005fL,push    0               ; c
0x8000061L,push    esi             ; s
0x8000062L,call    strchr
0x8000067L,add     esp, 10h
0x800006aL,mov     ebp, eax
0x800006cL,mov     ebx, eax
0x800006eL,sub     ebx, esi
0x8000070L,mov     [esp+0BCh+var_B0], ebp
0x8000074L,cmp     ebx, 0FFFh
0x800007aL,jg      short loc_80000C6
0x800007cL,sub     esp, 8
0x800007fL,push    1000h           ; size_t
0x8000084L,push    [esp+0C8h+ptr]  ; void *
0x8000088L,call    xrealloc
0x800008dL,mov     [esp+0CCh+ptr], eax
0x8000091L,lea     ebp, [eax+ebx]
0x8000094L,add     eax, 1000h
0x8000099L,mov     [esp+0CCh+var_B0], eax
0x800009dL,add     esp, 10h
0x80000a0L,jmp     short loc_80000C6
0x80000a2L,sub     esp, 0Ch
0x80000a5L,push    1000h           ; size_t
0x80000aaL,call    xmalloc
0x80000afL,mov     [esp+0CCh+ptr], eax
0x80000b3L,lea     ecx, [eax+1000h]
0x80000b9L,mov     [esp+0CCh+var_B0], ecx
0x80000bdL,mov     byte ptr [eax], 2Fh
0x80000c0L,lea     ebp, [eax+1]
0x80000c3L,add     esp, 10h
0x80000c6L,sub     esp, 0Ch
0x80000c9L,lea     eax, [esp+0C8h+var_38]
0x80000d0L,push    eax
0x80000d1L,call    cycle_check_init
0x80000d6L,add     esp, 10h
0x80000d9L,mov     [esp+0BCh+var_A4], 0
0x80000e1L,mov     [esp+0BCh+dest], 0
0x80000e9L,jmp     loc_80003B4
0x80000eeL,inc     edi
0x80000efL,mov     dl, [edi]
0x80000f1L,cmp     dl, 2Fh
0x80000f4L,jz      short loc_80000EE
0x80000f6L,jz      short loc_800010B
0x80000f8L,test    dl, dl
0x80000faL,jz      short loc_800010B
0x80000fcL,mov     ebx, edi
0x80000feL,inc     ebx
0x80000ffL,mov     al, [ebx]
0x8000101L,cmp     al, 2Fh
0x8000103L,jz      short loc_800010D
0x8000105L,test    al, al
0x8000107L,jnz     short loc_80000FE
0x8000109L,jmp     short loc_800010D
0x800010bL,mov     ebx, edi
0x800010dL,cmp     ebx, edi
0x800010fL,jz      loc_80003C8
0x8000115L,mov     esi, ebx
0x8000117L,sub     esi, edi
0x8000119L,cmp     esi, 1
0x800011cL,jnz     short loc_8000128
0x800011eL,cmp     dl, 2Eh
0x8000121L,jnz     short loc_8000155
0x8000123L,jmp     loc_80003B2
0x8000128L,cmp     esi, 2
0x800012bL,jnz     short loc_8000155
0x800012dL,cmp     dl, 2Eh
0x8000130L,jnz     short loc_8000155
0x8000132L,cmp     byte ptr [edi+1], 2Eh
0x8000136L,jnz     short loc_8000155
0x8000138L,mov     eax, [esp+0BCh+ptr]
0x800013cL,inc     eax
0x800013dL,mov     edi, ebx
0x800013fL,cmp     ebp, eax
0x8000141L,jbe     loc_80003B4
0x8000147L,dec     ebp
0x8000148L,cmp     byte ptr [ebp-1], 2Fh
0x800014cL,jnz     short loc_8000147
0x800014eL,mov     edi, ebx
0x8000150L,jmp     loc_80003B4
0x8000155L,cmp     byte ptr [ebp-1], 2Fh
0x8000159L,jz      short loc_8000164
0x800015bL,lea     eax, [ebp+1]
0x800015eL,mov     byte ptr [ebp+0], 2Fh
0x8000162L,jmp     short loc_8000166
0x8000164L,mov     eax, ebp
0x8000166L,lea     edx, [eax+esi]
0x8000169L,cmp     [esp+0BCh+var_B0], edx
0x800016dL,ja      short loc_80001B6
0x800016fL,mov     ecx, [esp+0BCh+ptr]
0x8000173L,sub     eax, ecx
0x8000175L,mov     [esp+0BCh+n], eax
0x8000179L,mov     eax, [esp+0BCh+var_B0]
0x800017dL,sub     eax, ecx
0x800017fL,lea     edx, [esi+1]
0x8000182L,lea     ebp, [eax+1000h]
0x8000188L,cmp     edx, 1000h
0x800018eL,jle     short loc_8000194
0x8000190L,lea     ebp, [esi+eax+1]
0x8000194L,sub     esp, 8
0x8000197L,push    ebp             ; size_t
0x8000198L,push    [esp+0C8h+ptr]  ; void *
0x800019cL,call    xrealloc
0x80001a1L,mov     ecx, eax
0x80001a3L,mov     [esp+0CCh+ptr], eax
0x80001a7L,add     ebp, eax
0x80001a9L,mov     [esp+0CCh+var_B0], ebp
0x80001adL,mov     eax, [esp+0CCh+n]
0x80001b1L,add     eax, ecx
0x80001b3L,add     esp, 10h
0x80001b6L,sub     esp, 4
0x80001b9L,push    esi             ; n
0x80001baL,push    edi             ; src
0x80001bbL,push    eax             ; dest
